Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27049_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,1-439
27049_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Математика,Лекция,Зеленина Н.А.,1-439
27049_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Эффективные коммуникации,Практическое занятие,Федянина О.Н.,2-405
27049_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Эффективные коммуникации,Практическое занятие,Федянина О.Н.,2-405
27049_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,01 подгруппа,Физика,Лабораторная работа,Гребенщиков М.Л.,14-304
27049_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,02 подгруппа,Физика,Лабораторная работа,Гребенщиков М.Л.,14-304
27049_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,01 подгруппа,Физика,Лабораторная работа,Гребенщиков М.Л.,14-304
27049_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,02 подгруппа,Физика,Лабораторная работа,Гребенщиков М.Л.,14-304
27049_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,Математика,Практическое занятие,Зеленина Н.А.,1-334
27049_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Инженерная графика,Практическое занятие,Буравлева Е.Г.,1-601
27049_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Зеленина Н.А.,10-203
27049_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,6-201
27049_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,6-201
27049_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Соймонов И.А.,9-209
27049_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,19-301
27049_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-208
27049_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Мищенко Н.С.,1-439
27049_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Мищенко Н.С.,2-409
27049_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,Общая группа,Физика,Практическое занятие,Гребенщиков М.Л.,2-303
27049_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 9. е д е 1. 0 н2 о п Инженерная графика,Лекция,Буравлева Е.Г.,1-534
27049_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,1-439
27049_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Математика,Лекция,Зеленина Н.А.,1-128
27049_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Инженерная графика,Практическое занятие,Буравлева Е.Г.,1-601
27049_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Чернявский В.Б.,10-214
27049_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-206
27049_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-206
27049_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Введение в профессию,Практическое занятие,Слюдова А.А.,1-331
27049_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Слюдова А.А.,1-331
