Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ЛВб-3205-07-00.pdf,12.01.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Боков А.В.,14-002
сессия_ЛВб-3205-07-00.pdf,12.01.26,понедельник,14:00-15:30,Общая группа,Второй иностранный язык Зачет Ян Г..,Не указан,Не указан,16-318
сессия_ЛВб-3205-07-00.pdf,12.01.26,понедельник,15:45-17:15,Общая группа,Второй иностранный язык Зачет Ян Г..,Не указан,Не указан,16-318
сессия_ЛВб-3205-07-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации Зачет,Не указан,Сысолятина О.Н.,6-202
сессия_ЛВб-3205-07-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Теория и практика межкультурной коммуникации Зачет,Не указан,Сысолятина О.Н.,6-202
сессия_ЛВб-3205-07-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Лингвострановедение Зачет,Не указан,Никулина Е.Г.,16-300
сессия_ЛВб-3205-07-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Лингвострановедение Зачет,Не указан,Никулина Е.Г.,16-300
сессия_ЛВб-3205-07-00.pdf,14.01.26,среда,14:00-15:30,Общая группа,Основы международного бизнеса Зачет,Не указан,Ганебных Е.В.,16-300
сессия_ЛВб-3205-07-00.pdf,14.01.26,среда,15:45-17:15,Общая группа,Основы международного бизнеса Зачет,Не указан,Ганебных Е.В.,16-300
сессия_ЛВб-3205-07-00.pdf,15.01.26,четверг,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка Зачет,Не указан,Греку Ю.В.,16-400
сессия_ЛВб-3205-07-00.pdf,15.01.26,четверг,11:45-13:15,Общая группа,Письменный перевод первого иностранного языка Зачет,Не указан,Греку Ю.В.,16-400
сессия_ЛВб-3205-07-00.pdf,15.01.26,четверг,14:00-15:30,Общая группа,Страноведение Китая Зачет Чжан Ц..,Не указан,Не указан,16-403
сессия_ЛВб-3205-07-00.pdf,15.01.26,четверг,15:45-17:15,Общая группа,Страноведение Китая Зачет Чжан Ц..,Не указан,Не указан,16-403
сессия_ЛВб-3205-07-00.pdf,20.01.26,вторник,08:20-09:50,Общая группа,Первый иностранный язык Защита курсовых работ,Не указан,Сысолятина О.Н.,6-210
сессия_ЛВб-3205-07-00.pdf,20.01.26,вторник,10:00-11:30,Общая группа,Первый иностранный язык Консультация,Не указан,Сысолятина О.Н.,6-210
сессия_ЛВб-3205-07-00.pdf,21.01.26,среда,08:20-09:50,Общая группа,Первый иностранный язык Экзамен,Не указан,Сысолятина О.Н.,6-210
сессия_ЛВб-3205-07-00.pdf,21.01.26,среда,10:00-11:30,Общая группа,Первый иностранный язык Экзамен,Не указан,Сысолятина О.Н.,6-210
сессия_ЛВб-3205-07-00.pdf,24.01.26,суббота,15:45-17:15,Общая группа,Безопасность жизнедеятельности Консультация,Не указан,Попова Г.А.,19-258
сессия_ЛВб-3205-07-00.pdf,24.01.26,суббота,14:00-15:30,Общая группа,Безопасность жизнедеятельности Экзамен,Не указан,Попова Г.А.,19-256
сессия_ЛВб-3205-07-00.pdf,24.01.26,суббота,15:45-17:15,Общая группа,Безопасность жизнедеятельности Экзамен,Не указан,Попова Г.А.,19-256
