Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
23100_2_08062026_21062026.pdf,10.06.26,среда,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Лекция,Крохина Е.А.,15-125
23100_2_08062026_21062026.pdf,10.06.26,среда,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-125
23100_2_08062026_21062026.pdf,11.06.26,четверг,08:20-09:50,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Лекция,Балыбердина Т.П.,15-132
23100_2_08062026_21062026.pdf,11.06.26,четверг,10:00-11:30,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-132
23100_2_08062026_21062026.pdf,16.06.26,вторник,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-102
23100_2_08062026_21062026.pdf,16.06.26,вторник,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-102
23100_2_08062026_21062026.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-102
23100_2_08062026_21062026.pdf,17.06.26,среда,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Лекция,Крохина Е.А.,15-125
23100_2_08062026_21062026.pdf,17.06.26,среда,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-125
23100_2_08062026_21062026.pdf,18.06.26,четверг,08:20-09:50,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Лекция,Балыбердина Т.П.,15-102
23100_2_08062026_21062026.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-132
23100_2_08062026_21062026.pdf,19.06.26,пятница,11:45-13:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-132
