Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26229_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Философия,Практическое занятие,Городилова Т.С.,14-219
26229_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Современный русский язык,Лекция,Федянина О.Н.,14-319
26229_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Современный русский язык,Практическое занятие,Федянина О.Н.,14-331
26229_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Философия,Практическое занятие,Городилова Т.С.,14-210
26229_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,История России,Практическое занятие,Тарасов К.Н.,14-322
26229_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Современный русский язык,Практическое занятие,Федянина О.Н.,14-331
26229_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,Лингвориторика: проектирование речевого имиджа,Практическое занятие,Петрусь Т.В.,14-308
26229_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,"Психолингвистика: язык, мышление, сознание",Практическое занятие,Колесникова О.И.,14-322
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,14-106
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126) .,Практическое занятие,Рябова Ю.С.,14-108
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Мешенина Н.В.,14-108
26229_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Стрельникова И.В.,14-106
26229_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,История литературы Средних веков и Возрождения,Практическое занятие,Валова О.М.,14-308
26229_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Древнерусский язык,Практическое занятие,Трушков М.А.,14-308
26229_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,История русской литературы (середина 40-х гг. – конец 60-х гг. XIX в.),Практическое занятие,Черниговский Д.Н.,14-316
26229_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Проектная деятельность в филологии,Практическое занятие,Вылегжанина С.Ю.,14-308
26229_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,История России,Лекция,Тарасов К.Н.,14-338
26229_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Экономика,Практическое занятие,Веприкова А.А.,14-104
26229_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Ораторское мастерство: алгоритмы и технологии публичных выступлений,Лекция,Калинин А.А.,14-329
26229_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Ораторское мастерство: алгоритмы и технологии публичных выступлений,Практическое занятие,Калинин А.А.,14-329
26229_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Зонов А.В.,1-533
26229_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Зонов А.В.,1-533
