Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26334_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
26334_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26334_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
26334_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-208
26334_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Резание материалов и режущий инструмент,Практическое занятие,Виноградов Д.О.,10-200
26334_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,01 подгруппа,Моделирование объектов в машиностроении,Лабораторная работа,Сергеев Д.Г.,10-215
26334_1_14092026_27092026.pdf,18.09.26,пятница,17:20-18:50,01 подгруппа,Моделирование объектов в машиностроении,Лабораторная работа,Сергеев Д.Г.,10-215
26334_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,01 подгруппа,Детали машин,Лабораторная работа,Поляков С.М.,1-433
26334_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,02 подгруппа,Системы автоматизированного проектирования,Лабораторная работа,Флаксман А.Л.,10-206
26334_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,01 подгруппа,Детали машин,Лабораторная работа,Поляков С.М.,1-433
26334_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,02 подгруппа,Системы автоматизированного проектирования,Лабораторная работа,Флаксман А.Л.,10-206
26334_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Гидравлика и гидропневмопривод,Лекция,Сущих В.М.,8-604
26334_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,"История дизайна, науки и техники",Лекция,Бурдин Н.П.,1-534
26334_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Электротехника и электроника,Лекция,Косолапов Е.В.,1-439
26334_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,"История дизайна, науки и техники",Практическое занятие,Бурдин Н.П.,1-435
26334_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Гидравлика и гидропневмопривод,Практическое занятие,Сущих В.М.,8-608
26334_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Детали машин,Практическое занятие,Поляков С.М.,1-433
26334_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Доминтян В.С.,1-435
26334_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Доминтян В.С.,1-435
26334_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Детали машин,Практическое занятие,Поляков С.М.,1-435
26334_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Электротехника и электроника,Практическое занятие,Косолапов Е.В.,1-435
26334_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Электротехника и электроника,Лабораторная работа,Косолапов Е.В.,1-413
26334_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Электротехника и электроника,Лабораторная работа,Косолапов Е.В.,1-413
26334_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
26334_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
26334_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26334_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
26334_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-102
26334_1_14092026_27092026.pdf,26.09.26,суббота,08:20-09:50,01 подгруппа,Гидравлика и гидропневмопривод,Лабораторная работа,Сущих В.М.,1-106
26334_1_14092026_27092026.pdf,26.09.26,суббота,08:20-09:50,02 подгруппа,Гидравлика и гидропневмопривод,Лабораторная работа,Сущих В.М.,1-106
26334_1_14092026_27092026.pdf,26.09.26,суббота,10:00-11:30,01 подгруппа,Гидравлика и гидропневмопривод,Лабораторная работа,Сущих В.М.,1-106
26334_1_14092026_27092026.pdf,26.09.26,суббота,10:00-11:30,02 подгруппа,Гидравлика и гидропневмопривод,Лабораторная работа,Сущих В.М.,1-106
