Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26422_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 324),Практическое занятие,Плюснина Ю.А.,14-115
26422_1_14092026_27092026.pdf,14.09.26,понедельник,14:00-15:30,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-322
26422_1_14092026_27092026.pdf,14.09.26,понедельник,15:45-17:15,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-322
26422_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Теория и практика межкультурной коммуникации,Лекция,Сысолятина О.Н.,6-306
26422_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Сысолятина О.Н.,6-306
26422_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,14-218
26422_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,14-218
26422_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,2-407
26422_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,2-407
26422_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Лингвострановедение,Лекция,Никулина Е.Г.,16-313
26422_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,Общая группа,Лингвострановедение,Практическое занятие,Никулина Е.Г.,16-313
26422_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 324),Практическое занятие,Плюснина Ю.А.,14-115
26422_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Наумова Н.Г.,16-220
26422_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Наумова Н.Г.,16-220
26422_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-260
26422_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-260
26422_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Экономика,Практическое занятие,Давыдова Ю.В.,16-220
26422_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Экономика,Практическое занятие,Давыдова Ю.В.,16-220
26422_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,16-112
26422_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Омилевская А.Д.,16-112
26422_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Сысолятина О.Н.,6-311
26422_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-212
26422_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-212
26422_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Практический курс перевода при обучении русскому языку Ян Г..,Практическое занятие,Не указан,16-311
26422_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,Общая группа,Практический курс перевода при обучении русскому языку Ян Г..,Практическое занятие,Не указан,16-311
