Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26340_1_14092026_27092026.pdf,14.09.26,понедельник,10:00-11:30,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
26340_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
26340_1_14092026_27092026.pdf,14.09.26,понедельник,14:00-15:30,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
26340_1_14092026_27092026.pdf,14.09.26,понедельник,15:45-17:15,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
26340_1_14092026_27092026.pdf,15.09.26,вторник,08:20-09:50,Общая группа,Анализ рынка и продвижение продукта,Лекция,Грабар А.А.,1-529
26340_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Анализ рынка и продвижение продукта,Практическое занятие,Грабар А.А.,1-529
26340_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,01 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,01 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Мехатроника и робототехника,Лекция,Мельчаков М.А.,1-435
26340_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Мехатроника и робототехника,Практическое занятие,Мельчаков М.А.,1-435
26340_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,02 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,02 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Интернет вещей,Лекция,Хорошинина Е.Н.,6-204
26340_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,Общая группа,Интернет вещей,Практическое занятие,Хорошинина Е.Н.,6-204
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-208
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-208
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
26340_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
26340_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,01 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,01 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
26340_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
26340_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
26340_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
26340_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,"История дизайна, науки и техники",Лекция,Бурдин Н.П.,1-534
26340_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,"История дизайна, науки и техники",Практическое занятие,Бурдин Н.П.,1-534
26340_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Системный инжиниринг,Практическое занятие,Лисовский В.А.,10-203
26340_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Системный инжиниринг,Практическое занятие,Лисовский В.А.,10-203
26340_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,02 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,02 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
26340_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Художественное материаловедение,Лабораторная работа,Слюдова А.А.,1-331
26340_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,Общая группа,Художественное материаловедение,Лабораторная работа,Слюдова А.А.,1-331
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-102
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
26340_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
26340_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,Экология,Практическое занятие,Зимонина Н.М.,15-261
