Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26560_1_14092026_27092026.pdf,14.09.26,понедельник,17:20-18:50,Общая группа,Этика государственной и муниципальной службы,Лекция,Чиркова О.Р.,14-104
26560_1_14092026_27092026.pdf,14.09.26,понедельник,18:55-20:25,Общая группа,Этика государственной и муниципальной службы,Практическое занятие,Чиркова О.Р.,14-104
26560_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Документационное обеспечение и делопроизводство в государственном и муниципальном управлении,Лекция,Жданова О.С.,14-113
26560_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Управление государственными и муниципальными закупками,Лекция,Жданова О.С.,14-113
26560_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Управление государственными и муниципальными закупками,Практическое занятие,Жданова О.С.,14-111
26560_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Принятие и исполнение государственных решений,Лекция,Логинов Д.А.,16-121
26560_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Принятие и исполнение государственных решений,Практическое занятие,Логинов Д.А.,16-121
26560_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Антикоррупционная политика органов государственной власти и местного самоуправления,Практическое занятие,Улыбина Е.А.,14-122
26560_1_14092026_27092026.pdf,16.09.26,среда,15:45-17:15,Общая группа,Антикоррупционная политика органов государственной власти и местного самоуправления,Практическое занятие,Улыбина Е.А.,14-122
26560_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Управление государственными и муниципальными финансами,Лекция,Гринь С.В.,16-121
26560_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,Общая группа,Управление государственными и муниципальными финансами,Практическое занятие,Гринь С.В.,16-121
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26560_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26560_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Местное самоуправление,Лекция,Логинов Д.А.,14-114
26560_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Местное самоуправление,Практическое занятие,Логинов Д.А.,14-114
26560_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Исследование социально-экономических процессов,Лекция,Ситникова Е.Л.,14-332
26560_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Исследование социально-экономических процессов,Практическое занятие,Ситникова Е.Л.,14-133
26560_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Принятие и исполнение государственных решений,Лекция,Логинов Д.А.,14-113
26560_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Принятие и исполнение государственных решений,Практическое занятие,Логинов Д.А.,14-113
26560_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Документационное обеспечение и делопроизводство в государственном и муниципальном управлении,Практическое занятие,Улыбина Е.А.,14-133
26560_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,Общая группа,Документационное обеспечение и делопроизводство в государственном и муниципальном управлении,Практическое занятие,Улыбина Е.А.,14-133
26560_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
