Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,01.06.26,понедельник,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,01.06.26,понедельник,15:45-17:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,01.06.26,понедельник,15:45-17:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Беличева Т.В.,13-001
892_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,Общая группа,Философия,Практическое занятие,Ситникова Е.Л.,16-405
892_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,01 подгруппа,Философия,Практическое занятие,Ситникова Е.Л.,16-405
892_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,02 подгруппа,Философия,Практическое занятие,Ситникова Е.Л.,16-405
926_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
926_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,01 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
926_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,02 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
926_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
926_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,01 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
926_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,02 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Глухих А.Н.,13-610
