Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
429_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,Общая группа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
429_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,01 подгруппа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
429_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,02 подгруппа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
429_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,Общая группа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
429_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,01 подгруппа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
429_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,02 подгруппа,Основы физиологии человека,Не указан,Петухов Д.В.,15-418
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Боков А.В.,14-115
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Боков А.В.,14-115
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Боков А.В.,14-115
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Салопин О.М.,9-209
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Салопин О.М.,9-209
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Тарасова А.А.,9-102
472_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Тарасова А.А.,9-102
