Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-108
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-108
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-108
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Ромашов А.Ю.,14-115
472_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Ромашов А.Ю.,14-115
893_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,Общая группа,История Средних веков,Лекция,Рычкова О.В.,14-214
893_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,01 подгруппа,История Средних веков,Лекция,Рычкова О.В.,14-214
893_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,02 подгруппа,История Средних веков,Лекция,Рычкова О.В.,14-214
893_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,Общая группа,История Средних веков,Практическое занятие,Рычкова О.В.,14-214
893_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,01 подгруппа,История Средних веков,Практическое занятие,Рычкова О.В.,14-214
893_1_25052026_07062026.html,01.06.26,понедельник,14:00-15:30,02 подгруппа,История Средних веков,Практическое занятие,Рычкова О.В.,14-214
