Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
502_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,Общая группа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,01 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,02 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,03 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,Общая группа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,01 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,02 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,03 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
510_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,Общая группа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,01 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,02 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,03 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,Общая группа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,01 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,02 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
510_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,03 подгруппа,Теоретические основы электротехники,Не указан,Красных А.А.,1-529
