Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25962_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,02 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-303
25962_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,01 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-303
25962_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,02 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-303
25962_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Математика,Практическое занятие,Тимшина Л.В.,1-222
25962_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,Общая группа,Иностранный язык,Практическое занятие,Пономаренко Л.Н.,1-236
25962_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по",Практическое занятие,Пластинина В.Б.,9-208
25962_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25962_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , Элективные дисциплины (модули) по",Практическое занятие,Салопин О.М.,9-301
25962_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25962_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Биоразнообразие,Практическое занятие,Ходырев Г.Н.,4-302
25962_2_30032026_12042026.pdf,08.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Душина Е.Э.,4-308
25962_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Математика,Лекция,Торопова С.И.,1-242
25962_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Аналитическая химия,Лекция,Ахмаров Ф.И.,1-242
25962_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25962_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,02 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25962_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,01 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25962_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,02 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25962_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,Общая группа,Общая биология,Лекция,Сергушкина М.И.,1-439
25962_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,Общая группа,Общая и неорганическая химия,Практическое занятие,Ахмаров Ф.И.,1-521
25962_2_30032026_12042026.pdf,10.04.26,пятница,14:00-15:30,02 подгруппа,Общая биология,Лабораторная работа,Ходырев Г.Н.,4-507
25962_2_30032026_12042026.pdf,10.04.26,пятница,15:45-17:15,02 подгруппа,Общая биология,Лабораторная работа,Ходырев Г.Н.,4-507
