Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24732_2_30032026_12042026.pdf,30.03.26,понедельник,08:20-09:50,Общая группа,Системный инжиниринг,Практическое занятие,Лисовский В.А.,10-214
24732_2_30032026_12042026.pdf,30.03.26,понедельник,10:00-11:30,Общая группа,Системный инжиниринг,Практическое занятие,Лисовский В.А.,10-214
24732_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,Технологии виртуальной реальности,Лекция,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,30.03.26,понедельник,14:00-15:30,Общая группа,Оборудование и технологии художественной обработки материалов,Лекция,Земцов М.И.,1-313
24732_2_30032026_12042026.pdf,31.03.26,вторник,10:00-11:30,Общая группа,Анализ рынка и продвижение продукта,Лекция,Грабар А.А.,2-405
24732_2_30032026_12042026.pdf,31.03.26,вторник,11:45-13:15,Общая группа,Анализ рынка и продвижение продукта,Практическое занятие,Грабар А.А.,2-405
24732_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,02 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,31.03.26,вторник,15:45-17:15,02 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,01.04.26,среда,10:00-11:30,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
24732_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,21-264
24732_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,История искусств,Лекция,Егорова С.И.,21-264
24732_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,История искусств,Практическое занятие,Егорова С.И.,21-264
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,9-115
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115/1
24732_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24732_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,01 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,02 подгруппа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24732_2_30032026_12042026.pdf,03.04.26,пятница,15:45-17:15,01 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,03.04.26,пятница,15:45-17:15,02 подгруппа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24732_2_30032026_12042026.pdf,04.04.26,суббота,08:20-09:50,01 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,04.04.26,суббота,10:00-11:30,01 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,04.04.26,суббота,11:45-13:15,02 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,02 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-311
24732_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,История искусств,Практическое занятие,Егорова С.И.,21-264
24732_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,17-267
24732_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,Общая группа,Проектирование художественно-промышленных изделий,Лабораторная работа,Николаев А.Л.,17-267
24732_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Анализ рынка и продвижение продукта,Лекция,Грабар А.А.,2-406
24732_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Анализ рынка и продвижение продукта,Практическое занятие,Грабар А.А.,2-406
24732_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,01 подгруппа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24732_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,02 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,01 подгруппа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24732_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,02 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,02 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,02 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,09.04.26,четверг,18:55-20:25,01 подгруппа,Технологии виртуальной реальности,Лабораторная работа,Макушев В.Ю.,6-407
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,9-115
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115/1
24732_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24732_2_30032026_12042026.pdf,10.04.26,пятница,14:00-15:30,01 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,10.04.26,пятница,15:45-17:15,01 подгруппа,Моделирование и прототипирование художественно-промышленных изделий,Лабораторная работа,Татаринова М.С.,4-705
24732_2_30032026_12042026.pdf,11.04.26,суббота,15:45-17:15,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-311
24732_2_30032026_12042026.pdf,11.04.26,суббота,17:20-18:50,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-311
