Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24885_2_30032026_12042026.pdf,30.03.26,понедельник,08:20-09:50,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Лекция,Воронина О.А.,14-211
24885_2_30032026_12042026.pdf,30.03.26,понедельник,10:00-11:30,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Практическое занятие,Воронина О.А.,14-211
24885_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Крестьянинова О.В.,14-147
24885_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,физическая культура,Практическое занятие,Крестьянинова О.В.,14-147
24885_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,02 подгруппа,Волейбол,Практическое занятие,Мешенина Н.В.,14-108
24885_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,Не указано,Не указан,Мешенина Н.В.,14-108
24885_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Рябова Ю.С.,14-115
24885_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,Общая группа,Молодежь в общественно-политической жизни России,Лекция,Ананин П.В.,14-233
24885_2_30032026_12042026.pdf,31.03.26,вторник,15:45-17:15,Общая группа,Молодежь в общественно-политической жизни России,Практическое занятие,Ананин П.В.,14-233
24885_2_30032026_12042026.pdf,01.04.26,среда,10:00-11:30,Общая группа,Социальные инновации в молодежной среде,Лекция,Волченкова Е.В.,14-209
24885_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,Общая группа,Социальные инновации в молодежной среде,Практическое занятие,Волченкова Е.В.,14-209
24885_2_30032026_12042026.pdf,02.04.26,четверг,08:20-09:50,Общая группа,Технологии развития экономической активности молодежи,Лекция,Воронина О.А.,17-267
24885_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,Технологии развития экономической активности молодежи,Практическое занятие,Воронина О.А.,17-267
24885_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,Молодежь в общественно-политической жизни России,Практическое занятие,Ананин П.В.,17-267
24885_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,Общая группа,Социальные инновации в молодежной среде,Практическое занятие,Волченкова Е.В.,14-209
24885_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,Общая группа,Региональная и муниципальная молодежная политика,Практическое занятие,Ананин П.В.,14-222
24885_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,Общая группа,Региональная и муниципальная молодежная политика,Практическое занятие,Ананин П.В.,14-233
24885_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Практическое занятие,Воронина О.А.,14-209
24885_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Крестьянинова О.В.,14-147
24885_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,физическая культура,Практическое занятие,Крестьянинова О.В.,14-147
24885_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,02 подгруппа,Волейбол,Практическое занятие,Мешенина Н.В.,14-108
24885_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,Не указано,Не указан,Мешенина Н.В.,14-108
24885_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Рябова Ю.С.,14-115
24885_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,Общая группа,Региональная и муниципальная молодежная политика,Лекция,Ананин П.В.,14-209
24885_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,Общая группа,Региональная и муниципальная молодежная политика,Практическое занятие,Ананин П.В.,14-209
24885_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Молодежь в общественно-политической жизни России,Лекция,Ананин П.В.,2-403
24885_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,Общая группа,Молодежь в общественно-политической жизни России,Практическое занятие,Ананин П.В.,2-403
24885_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Социальные инновации в молодежной среде,Лекция,Волченкова Е.В.,17-267
24885_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Социальные инновации в молодежной среде,Практическое занятие,Волченкова Е.В.,17-267
24885_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Лекция,Воронина О.А.,14-208
24885_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Практическое занятие,Воронина О.А.,14-208
24885_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Управление процессами интеграции молодежи в трудной жизненной ситуации,Лекция,Воронина О.А.,14-214
24885_2_30032026_12042026.pdf,11.04.26,суббота,08:20-09:50,Общая группа,Технологии развития экономической активности молодежи,Практическое занятие,Воронина О.А.,14-209
24885_2_30032026_12042026.pdf,11.04.26,суббота,10:00-11:30,Общая группа,Технологии развития экономической активности молодежи,Практическое занятие,Воронина О.А.,14-209
