Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24906_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,География почв с основами почвоведения,Лекция,Прокашев А.М.,15-309
24906_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,География почв с основами почвоведения,Лабораторная работа,Прокашев А.М.,15-302
24906_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,02 подгруппа,Общее землеведение,Лабораторная работа,Бородатый И.Л.,15-315
24906_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,01 подгруппа,География почв с основами почвоведения,Лабораторная работа,Прокашев А.М.,15-302
24906_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,02 подгруппа,Общее землеведение,Лабораторная работа,Бородатый И.Л.,15-315
24906_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Петрусь Т.В.,1-514
24906_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Петрусь Т.В.,1-514
24906_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,Общая группа,Ботаника с основами фитоценологии,Лекция,Рябова Е.В.,15-267
24906_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,Общая группа,Ботаника с основами фитоценологии,Лекция,Рябова Е.В.,15-267
24906_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,01 подгруппа,Биосфера Земли,Лабораторная работа,Сысолятина М.А.,15-263
24906_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,Общее землеведение,Лекция,Бородатый И.Л.,15-324
24906_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Подковырин В.Д.,19-301
24906_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Загребина Л.А.,14-115
24906_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-209
24906_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24906_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Русский язык и культура речи,Лекция,Петрусь Т.В.,1-128
24906_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,02 подгруппа,География почв с основами почвоведения,Лабораторная работа,Прокашев А.М.,15-302
24906_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,02 подгруппа,География почв с основами почвоведения,Лабораторная работа,Прокашев А.М.,15-302
24906_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,География почв с основами почвоведения,Лекция,Прокашев А.М.,15-324
24906_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Биосфера Земли,Лекция,Пестов С.В.,15-267
24906_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,01 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-268
24906_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,02 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-268
24906_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,01 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-268
24906_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,02 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-268
24906_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-261
24906_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,02 подгруппа,Проектная деятельность,Лабораторная работа,Березин Г.И.,15-261
24906_2_30032026_12042026.pdf,11.04.26,суббота,14:00-15:30,01 подгруппа,Ботаника с основами фитоценологии,Лабораторная работа,Рябова Е.В.,15-264
24906_2_30032026_12042026.pdf,11.04.26,суббота,15:45-17:15,01 подгруппа,Ботаника с основами фитоценологии,Лабораторная работа,Рябова Е.В.,15-264
24906_2_30032026_12042026.pdf,11.04.26,суббота,17:20-18:50,02 подгруппа,Ботаника с основами фитоценологии,Лабораторная работа,Рябова Е.В.,15-264
24906_2_30032026_12042026.pdf,11.04.26,суббота,18:55-20:25,02 подгруппа,Ботаника с основами фитоценологии,Лабораторная работа,Рябова Е.В.,15-264
