Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24781_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,02 подгруппа,Аддитивные технологии,Лабораторная работа,Останин А.О.,1-041
24781_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,"Метрология, стандартизация и сертификация",Лабораторная работа,Мельчаков М.А.,1-419
24781_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,02 подгруппа,"Метрология, стандартизация и сертификация",Лабораторная работа,Мельчаков М.А.,1-419
24781_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,01 подгруппа,"Метрология, стандартизация и сертификация",Лабораторная работа,Мельчаков М.А.,1-419
24781_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,02 подгруппа,"Метрология, стандартизация и сертификация",Лабораторная работа,Мельчаков М.А.,1-419
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24781_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24781_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,Общая группа,Мехатроника и робототехника,Практическое занятие,Мельчаков М.А.,1-435
24781_2_30032026_12042026.pdf,03.04.26,пятница,15:45-17:15,Общая группа,Мехатроника и робототехника,Лабораторная работа,Мельчаков М.А.,1-433
24781_2_30032026_12042026.pdf,03.04.26,пятница,17:20-18:50,Общая группа,Мехатроника и робототехника,Лабораторная работа,Мельчаков М.А.,1-433
24781_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,"Метрология, стандартизация и сертификация",Практическое занятие,Мельчаков М.А.,1-435
24781_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Материаловедение,Лекция,Лисовская О.Б.,1-242
24781_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,Введение в проектную деятельность,Практическое занятие,Бёрдов Д.А.,1-312
24781_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Инфографика и технический рисунок,Лабораторная работа,Николаев А.Л.,21-256
24781_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Инфографика и технический рисунок,Лабораторная работа,Николаев А.Л.,21-256
24781_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
24781_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,Общая группа,Цветоведение и колористика,Лабораторная работа,Патрушев Д.В.,17-456
24781_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Философия,Лекция,Городилова Т.С.,1-439
24781_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,История России,Лекция,Сенников А.И.,1-439
24781_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Материаловедение,Лабораторная работа,Слюдова А.А.,1-331
24781_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,01 подгруппа,Материаловедение,Лабораторная работа,Слюдова А.А.,1-331
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24781_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
