Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25319_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
25319_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-209
25319_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
25319_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Подковырин В.Д.,19-301
25319_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25319_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Теоретические основы химии,Практическое занятие,Петухов Д.В.,15-309
25319_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Теоретические основы географии,Практическое занятие,Вартан И.А.,15-309
25319_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Суслопарова М.М.,15-310
25319_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Теоретические основы географии,Лекция,Пупышева С.А.,15-343
25319_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Теоретические основы химии,Лекция,Береснева Е.В.,15-343
25319_2_30032026_12042026.pdf,08.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Вартан И.А.,15-305
25319_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Конышева А.В.,15-324
25319_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Математика,Лекция,Конышева А.В.,15-343
25319_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Теоретические основы экологии,Лекция,Кондакова Л.В.,15-343
25319_2_30032026_12042026.pdf,10.04.26,пятница,14:00-15:30,01 подгруппа,Теоретические основы экологии,Лабораторная работа,Сысолятина М.А.,15-263
25319_2_30032026_12042026.pdf,10.04.26,пятница,15:45-17:15,01 подгруппа,Теоретические основы химии,Лабораторная работа,Петухов Д.В.,15-419
25319_2_30032026_12042026.pdf,10.04.26,пятница,17:20-18:50,01 подгруппа,Теоретические основы химии,Лабораторная работа,Петухов Д.В.,15-419
