Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
479_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,02 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,01 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,02 подгруппа,Первый иностранный язык (английский язык),Практическое занятие,Лодхи А.Е.,15-201
479_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
479_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,01 подгруппа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
479_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,02 подгруппа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
479_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
479_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,01 подгруппа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
479_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова А.В.,15-200
