Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Мешенина Н.В.,9-208
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Мешенина Н.В.,9-208
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Рябова Ю.С.,9-301
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Рябова Ю.С.,9-301
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,Общая группа,Математика,Лекция,Корепанов А.Г.,2-209
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,01 подгруппа,Математика,Лекция,Корепанов А.Г.,2-209
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,02 подгруппа,Математика,Лекция,Корепанов А.Г.,2-209
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,03 подгруппа,Математика,Лекция,Корепанов А.Г.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,01 подгруппа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,03 подгруппа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,17:20-18:50,Общая группа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,17:20-18:50,01 подгруппа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,17:20-18:50,02 подгруппа,История России,Лекция,Садаков Д.А.,2-209
893_1_25052026_07062026.html,04.06.26,четверг,17:20-18:50,03 подгруппа,История России,Лекция,Садаков Д.А.,2-209
