Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Пластинина В.Б.,14-115
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Пластинина В.Б.,14-115
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
482_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Шевченко А.И.,16-112
482_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Иностранный язык,Практическое занятие,Шевченко А.И.,16-112
482_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Шевченко А.И.,16-112
482_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,01 подгруппа,Иностранный язык,Практическое занятие,Шевченко А.И.,16-112
