Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
456_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Конституционное право,Лекция,Обухова А.Н.,13-110
456_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Конституционное право,Лекция,Обухова А.Н.,13-110
456_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,02 подгруппа,Конституционное право,Лекция,Обухова А.Н.,13-110
456_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,03 подгруппа,Конституционное право,Лекция,Обухова А.Н.,13-110
456_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,Общая группа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,01 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,02 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,03 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,Общая группа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,01 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,02 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,03 подгруппа,Правоохранительные органы,Практическое занятие,Бабайлов В.А.,13-510
456_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,"Правоохранительные органы , , , , Правоохранительные органы",Практическое занятие,Бабайлов В.А.,13-511
456_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,01 подгруппа,"Правоохранительные органы , , , , Правоохранительные органы",Практическое занятие,Бабайлов В.А.,13-511
456_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,"Правоохранительные органы , , , , Правоохранительные органы",Практическое занятие,Бабайлов В.А.,13-511
456_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,03 подгруппа,"Правоохранительные органы , , , , Правоохранительные органы",Практическое занятие,Бабайлов В.А.,13-511
