Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25992_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-414
25992_2_25052026_07062026.pdf,25.05.26,понедельник,15:45-17:15,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-414
25992_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,14-202
25992_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Математика,Лекция,Подлевских М.Н.,14-202
25992_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Толмачева М.И.,14-247
25992_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25992_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25992_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
25992_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25992_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,01 подгруппа,Физика,Лабораторная работа,Толмачева М.И.,14-240
25992_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_25052026_07062026.pdf,28.05.26,четверг,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,16-311
25992_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,16-311
25992_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Дифференциальное и интегральное исчисления,Лекция,Здоровенко М.Ю.,14-202
25992_2_25052026_07062026.pdf,29.05.26,пятница,08:20-09:50,02 подгруппа,Физика,Лабораторная работа,Толмачева М.И.,14-240
25992_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Дифференциальное и интегральное исчисления,Практическое занятие,Здоровенко М.Ю.,16-220
25992_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Дифференциальное и интегральное исчисления,Практическое занятие,Здоровенко М.Ю.,16-220
25992_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,16-410
25992_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 1. 0 н0 о п Иностранный язык,Практическое занятие,Рублёва О.С.,14-211
25992_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,Дифференциальное и интегральное исчисления,Лекция,Здоровенко М.Ю.,14-334
25992_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25992_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25992_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
25992_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25992_2_25052026_07062026.pdf,03.06.26,среда,08:20-09:50,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Лялин А.В.,16-315
25992_2_25052026_07062026.pdf,03.06.26,среда,08:20-09:50,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Ардашева Ю.М.,16-419
25992_2_25052026_07062026.pdf,03.06.26,среда,10:00-11:30,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Лялин А.В.,16-315
25992_2_25052026_07062026.pdf,03.06.26,среда,10:00-11:30,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Ардашева Ю.М.,16-419
25992_2_25052026_07062026.pdf,03.06.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Соколова А.Н.,14-201
25992_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Физика,Практическое занятие,Толмачева М.И.,14-247
25992_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,14-131
25992_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,14-131
25992_2_25052026_07062026.pdf,05.06.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Подлевских М.Н.,14-338
25992_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_25052026_07062026.pdf,05.06.26,пятница,14:00-15:30,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_25052026_07062026.pdf,05.06.26,пятница,14:00-15:30,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
