Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24731_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,Логопедический практикум (темпо-ритмические нарушения речи),Лекция,Рязанова Л.Г.,15-337
24731_2_25052026_07062026.pdf,25.05.26,понедельник,15:45-17:15,Общая группа,Логопедический практикум (темпо-ритмические нарушения речи),Практическое занятие,Рязанова Л.Г.,15-337
24731_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Лекция,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Практическое занятие,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,26.05.26,вторник,18:55-20:25,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Практическое занятие,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Психоречевое развитие детей с ограниченными возможностями здоровья,Лекция,Лутфуллина А.В.,15-337
24731_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Психоречевое развитие детей с ограниченными возможностями здоровья,Практическое занятие,Лутфуллина А.В.,15-337
24731_2_25052026_07062026.pdf,27.05.26,среда,17:20-18:50,Общая группа,Психоречевое развитие детей с ограниченными возможностями здоровья,Практическое занятие,Лутфуллина А.В.,15-337
24731_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Клиника интеллектуальных нарушений,Лекция,Кадочникова Н.И.,15-117
24731_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,Клиника интеллектуальных нарушений,Практическое занятие,Кадочникова Н.И.,15-117
24731_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 1. 0 н0 о п Логопедия,Лекция,Башмакова С.Б.,15-426
24731_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,Логопедия,Практическое занятие,Башмакова С.Б.,15-426
24731_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,Логопедия,Практическое занятие,Башмакова С.Б.,15-426
24731_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,Общая группа,Клиника интеллектуальных нарушений,Практическое занятие,Кадочникова Н.И.,15-117
24731_2_25052026_07062026.pdf,02.06.26,вторник,15:45-17:15,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Лекция,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Практическое занятие,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,02.06.26,вторник,18:55-20:25,Общая группа,Методические основы школьного обучения детей с речевыми нарушениями,Практическое занятие,Симонова Е.С.,15-337
24731_2_25052026_07062026.pdf,03.06.26,среда,10:00-11:30,Общая группа,Логопедия,Практическое занятие,Башмакова С.Б.,15-426
24731_2_25052026_07062026.pdf,03.06.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,03.06.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,03.06.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,15-111
24731_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Клиника интеллектуальных нарушений,Лекция,Кадочникова Н.И.,15-430
24731_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Клиника интеллектуальных нарушений,Практическое занятие,Кадочникова Н.И.,15-430
24731_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,Общая группа,Логопедический практикум (темпо-ритмические нарушения речи),Лекция,Рязанова Л.Г.,15-310
24731_2_25052026_07062026.pdf,04.06.26,четверг,15:45-17:15,Общая группа,Логопедический практикум (темпо-ритмические нарушения речи),Практическое занятие,Рязанова Л.Г.,15-310
24731_2_25052026_07062026.pdf,05.06.26,пятница,14:00-15:30,Общая группа,Психоречевое развитие детей с ограниченными возможностями здоровья,Лекция,Лутфуллина А.В.,15-337
24731_2_25052026_07062026.pdf,05.06.26,пятница,15:45-17:15,Общая группа,Психоречевое развитие детей с ограниченными возможностями здоровья,Практическое занятие,Лутфуллина А.В.,15-337
