Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24619_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Технологии виртуальной реальности,Лекция,Макушев В.Ю.,6-407
24619_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,Оборудование и технологии художественной обработки материалов,Лекция,Земцов М.И.,1-313
24619_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Анализ рынка и продвижение продукта,Лекция,Грабар А.А.,2-405
24619_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Анализ рынка и продвижение продукта,Практическое занятие,Грабар А.А.,2-405
24619_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24619_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Оборудование и технологии художественной обработки материалов,Лабораторная работа,Земцов М.И.,4-703
24619_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,История искусств,Лекция,Егорова С.И.,21-264
24619_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,История искусств,Практическое занятие,Егорова С.И.,21-264
24619_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24619_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24619_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,9-115
24619_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115/1
24619_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
