Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25139_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,Аддитивные технологии в производстве инструментальных комплексов,Практическое занятие,Маринин Е.А.,10-206
25139_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Автоматизация производственных процессов в машиностроении,Лекция,Апатов К.Ю.,10-218
25139_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Автоматизация производственных процессов в машиностроении,Практическое занятие,Апатов К.Ю.,10-200
25139_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,Общая группа,Технология машиностроения,Лекция,Вылегжанин А.Ю.,10-214
25139_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Экология,Практическое занятие,Зимонина Н.М.,15-268
25139_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,Общая группа,Технология машиностроения,Практическое занятие,Вылегжанин А.Ю.,10-205
25139_2_25052026_07062026.pdf,28.05.26,четверг,18:55-20:25,Общая группа,Технология машиностроения,Практическое занятие,Вылегжанин А.Ю.,10-205
25139_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Технологическое оборудование механообрабатывающего производства,Лекция,Поляков С.М.,10-203
25139_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Технологическое оборудование механообрабатывающего производства,Практическое занятие,Поляков С.М.,9-002
25139_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,Общая группа,Менеджмент,Практическое занятие,Лесных Н.Ю.,1-531
25139_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,Общая группа,Менеджмент,Практическое занятие,Лесных Н.Ю.,1-531
25139_2_25052026_07062026.pdf,29.05.26,пятница,17:20-18:50,Общая группа,Менеджмент,Практическое занятие,Лесных Н.Ю.,1-531
