Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25958_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-414
25958_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-414
25958_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,Введение в профессию,Лекция,Лубягина Е.Н.,16-419
25958_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Линейная алгебра,Лекция,Лубягина Е.Н.,16-310
25958_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Линейная алгебра,Практическое занятие,Лубягина Е.Н.,16-310
25958_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25958_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25958_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
25958_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25958_2_25052026_07062026.pdf,27.05.26,среда,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,16-403
25958_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,Классические алгоритмы и структуры данных,Лекция,Бабенко М.В.,16-408
25958_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Математический анализ,Лекция,Варанкина В.И.,16-310
25958_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Математический анализ,Практическое занятие,Варанкина В.И.,16-310
25958_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-415
25958_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-415
25958_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-415
25958_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Бабенко М.В.,16-415
