Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24835_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,Общая группа,Теоретические основы электротехники,Лабораторная работа,Деветьярова Э.Х.,1-415
24835_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,Прикладная математика в электроэнергетике и электротехнике,Практическое занятие,Бакшаева Н.С.,8-501
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
24835_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
24835_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Электрические машины,Лекция,Малышева Н.М.,8-501
24835_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Прикладная математика в электроэнергетике и электротехнике,Лекция,Бакшаева Н.С.,8-603
24835_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Теоретические основы электротехники,Лекция,Кривошеин И.Л.,1-439
24835_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Компьютерная обработка данных и банки знаний,Лекция,Грудинин В.С.,7-021
24835_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Теоретические основы электротехники,Практическое занятие,Кривошеин И.Л.,1-435
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
24835_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
24835_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,Общая группа,Прикладная математика в электроэнергетике и электротехнике,Лекция,Бакшаева Н.С.,8-603
24835_2_25052026_07062026.pdf,02.06.26,вторник,15:45-17:15,Общая группа,Электрические машины,Лекция,Малышева Н.М.,8-603
24835_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,Общая группа,Электрические машины,Практическое занятие,Малышева Н.М.,8-511
24835_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Метрология,Практическое занятие,Косолапов Е.В.,1-435
24835_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Теоретические основы электротехники,Практическое занятие,Кривошеин И.Л.,1-435
24835_2_25052026_07062026.pdf,05.06.26,пятница,10:00-11:30,01 подгруппа,Метрология,Лабораторная работа,Косолапов Е.В.,1-411
24835_2_25052026_07062026.pdf,05.06.26,пятница,10:00-11:30,01 подгруппа,Электрические машины,Лабораторная работа,Малышева Н.М.,8-303
24835_2_25052026_07062026.pdf,05.06.26,пятница,10:00-11:30,02 подгруппа,Метрология,Лабораторная работа,Косолапов Е.В.,1-411
24835_2_25052026_07062026.pdf,05.06.26,пятница,10:00-11:30,02 подгруппа,Электрические машины,Лабораторная работа,Малышева Н.М.,8-303
24835_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,01 подгруппа,Метрология,Лабораторная работа,Косолапов Е.В.,1-411
24835_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,01 подгруппа,Электрические машины,Лабораторная работа,Малышева Н.М.,8-303
24835_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,02 подгруппа,Метрология,Лабораторная работа,Косолапов Е.В.,1-411
24835_2_25052026_07062026.pdf,05.06.26,пятница,11:45-13:15,02 подгруппа,Электрические машины,Лабораторная работа,Малышева Н.М.,8-303
24835_2_25052026_07062026.pdf,05.06.26,пятница,15:45-17:15,Общая группа,Теоретические основы электротехники,Лабораторная работа,Деветьярова Э.Х.,1-415
