Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24516_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,Методы и средства обработки информации,Лекция,Юдин С.А.,7-021
24516_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Силовая электроника и преобразовательная техника,Лекция,Лалетин В.И.,7-021
24516_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,Электрические и электронные аппараты,Лекция,Головенкин В.А.,8-305
24516_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
24516_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
24516_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Соймонов И.А.,9-102
24516_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
24516_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
24516_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Электропривод,Лекция,Охапкин С.И.,7-021
24516_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Электропривод,Практическое занятие,Охапкин С.И.,7-014
24516_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,Общая группа,Схемотехника и диагностика,Лекция,Шураков И.А.,7-021
24516_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Проектная деятельность,Практическое занятие,Юдин С.А.,7-020
24516_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Проектная деятельность,Практическое занятие,Юдин С.А.,7-020
24516_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,01 подгруппа,Электропривод,Лабораторная работа,Шураков И.А.,7-003
24516_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,02 подгруппа,Электрические и электронные аппараты,Лабораторная работа,Головенкин В.А.,8-306
24516_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,01 подгруппа,Электропривод,Лабораторная работа,Шураков И.А.,7-003
24516_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,02 подгруппа,Электрические и электронные аппараты,Лабораторная работа,Головенкин В.А.,8-306
24516_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,01 подгруппа,Электрические и электронные аппараты,Лабораторная работа,Головенкин В.А.,8-306
24516_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,02 подгруппа,Электропривод,Лабораторная работа,Шураков И.А.,7-003
24516_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,01 подгруппа,Электрические и электронные аппараты,Лабораторная работа,Головенкин В.А.,8-306
24516_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,02 подгруппа,Электропривод,Лабораторная работа,Шураков И.А.,7-003
