Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25121_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Пономаренко Л.Н.,1-236
25121_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Пономаренко Л.Н.,1-236
25121_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Современные информационные технологии,Лекция,Широков А.А.,1-439
25121_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Теоретические основы биотехнологии,Лекция,Шуплецова О.Н.,1-534
25121_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25121_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
25121_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25121_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25121_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,01 подгруппа,Микробиология,Лабораторная работа,Завалин Р.Ю.,4-003
25121_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,01 подгруппа,Микробиология,Лабораторная работа,Завалин Р.Ю.,4-003
25121_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Микробиология,Лекция,Широких И.Г.,1-242
25121_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,История России,Лекция,Харин А.Н.,1-242
25121_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Биохимия,Лекция,Лундовских И.А.,1-128
25121_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Биохимия,Практическое занятие,Лундовских И.А.,1-128
25121_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Горностаева Е.А.,1-533
25121_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Горностаева Е.А.,1-533
25121_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Горностаева Е.А.,1-533
25121_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Горностаева Е.А.,1-533
