Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,10:00-11:30,Общая группа,Оценка эффективности инвестиционных проектов Зачет,Не указан,Грабар А.А.,2-204а
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,11:45-13:15,Общая группа,Оценка эффективности инвестиционных проектов Зачет,Не указан,Грабар А.А.,2-204а
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,14:00-15:30,Общая группа,Организационные изменения (в проектной деятельности) Зачет,Не указан,Метелева О.А.,2-204а
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,15:45-17:15,Общая группа,Организационные изменения (в проектной деятельности) Зачет,Не указан,Метелева О.А.,2-204а
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Шапков Ю.В.,14-108
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Плюснина Ю.А.,14-115
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Стрельникова И.В.,14-106
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Боков А.В.,13-001
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Хлюпина Е.Г.,14-147
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Плюснина Ю.А.,14-115
сессия_МНб-3601-02-00_1.pdf,29.06.26,понедельник,18:55-20:25,Общая группа,Разработка и управление проектом Консультация,Не указан,Гордин А.А.,14-113
сессия_МНб-3601-02-00_1.pdf,03.07.26,пятница,17:20-18:50,Общая группа,Разработка и управление проектом Экзамен,Не указан,Гордин А.А.,14-113
сессия_МНб-3601-02-00_1.pdf,03.07.26,пятница,18:55-20:25,Общая группа,Разработка и управление проектом Экзамен,Не указан,Гордин А.А.,14-113
