Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,02.06.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
479_1_25052026_07062026.html,02.06.26,вторник,11:45-13:15,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Войтов Д.Е.,15-201
479_1_25052026_07062026.html,02.06.26,вторник,11:45-13:15,01 подгруппа,Второй иностранный язык (немецкий язык),Практическое занятие,Войтов Д.Е.,15-201
479_1_25052026_07062026.html,02.06.26,вторник,11:45-13:15,02 подгруппа,Второй иностранный язык (немецкий язык),Практическое занятие,Войтов Д.Е.,15-201
479_1_25052026_07062026.html,02.06.26,вторник,11:45-13:15,03 подгруппа,Второй иностранный язык (немецкий язык),Практическое занятие,Войтов Д.Е.,15-201
