Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_Бм-1101-02-00_1.pdf,09.06.26,вторник,17:20-18:50,Общая группа,Философские проблемы современной науки Зачет,Не указан,Останина О.А.,1-334
сессия_Бм-1101-02-00_1.pdf,09.06.26,вторник,18:55-20:25,Общая группа,Философские проблемы современной науки Зачет,Не указан,Останина О.А.,1-334
сессия_Бм-1101-02-00_1.pdf,09.06.26,вторник,17:20-18:50,Общая группа,Организация безопасной работы с микроорганизмами I-IV группы патогенности Зачет,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00_1.pdf,09.06.26,вторник,18:55-20:25,Общая группа,Организация безопасной работы с микроорганизмами I-IV группы патогенности Зачет,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00_1.pdf,10.06.26,среда,17:20-18:50,Общая группа,Учение о биосфере Зачет,Не указан,Шабалкина С.В.,4-507
сессия_Бм-1101-02-00_1.pdf,10.06.26,среда,18:55-20:25,Общая группа,Учение о биосфере Зачет,Не указан,Шабалкина С.В.,4-507
сессия_Бм-1101-02-00_1.pdf,11.06.26,четверг,17:20-18:50,Общая группа,Молекулярная диагностика Консультация,Не указан,Логинова М.А.,1-120
сессия_Бм-1101-02-00_1.pdf,13.06.26,суббота,08:20-09:50,Общая группа,Молекулярная диагностика Экзамен,Не указан,Логинова М.А.,1-120
сессия_Бм-1101-02-00_1.pdf,13.06.26,суббота,10:00-11:30,Общая группа,Молекулярная диагностика Экзамен,Не указан,Логинова М.А.,1-120
сессия_Бм-1101-02-00_1.pdf,15.06.26,понедельник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности Консультация,Не указан,Пономаренко Л.Н.,1-312
сессия_Бм-1101-02-00_1.pdf,16.06.26,вторник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности Экзамен,Не указан,Пономаренко Л.Н.,1-312
сессия_Бм-1101-02-00_1.pdf,16.06.26,вторник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности Экзамен,Не указан,Пономаренко Л.Н.,1-312
сессия_Бм-1101-02-00_1.pdf,18.06.26,четверг,17:20-18:50,Общая группа,Молекулярная генетика микроорганизмов и вирусов Консультация,Не указан,Лундовских И.А.,1-118
сессия_Бм-1101-02-00_1.pdf,19.06.26,пятница,17:20-18:50,Общая группа,Молекулярная генетика микроорганизмов и вирусов Экзамен 1,Не указан,Лундовских И.А.,1-118
сессия_Бм-1101-02-00_1.pdf,19.06.26,пятница,18:55-20:25,Общая группа,Молекулярная генетика микроорганизмов и вирусов Экзамен 1,Не указан,Лундовских И.А.,1-118
