Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_БТб-2101-03-00_1.pdf,13.01.23,пятница,10:00-11:30,Общая группа,Микробиология Защита курсовых работ,Не указан,Позолотина Н.В.,1-120
сессия_БТб-2101-03-00_1.pdf,13.01.23,пятница,11:45-13:15,Общая группа,Микробиология Защита курсовых работ,Не указан,Позолотина Н.В.,1-120
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,10:00-11:30,Общая группа,Современные информационные технологии Зачет,Не указан,Широков А.А.,1-117
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,11:45-13:15,Общая группа,Современные информационные технологии Зачет,Не указан,Широков А.А.,1-117
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,14:00-15:30,Общая группа,Биохимия Зачет,Не указан,Лундовских И.А.,1-118
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,15:45-17:15,Общая группа,Биохимия Зачет,Не указан,Лундовских И.А.,1-118
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Хлусьянов О.В.,9-116
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Салопин О.М.,9-301
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Пластинина В.Б.,9-208
сессия_БТб-2101-03-00_1.pdf,02.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Хвостенко С.Ю.,9-101
сессия_БТб-2101-03-00_1.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Микробиология Зачет,Не указан,Широких И.Г.,1-120
сессия_БТб-2101-03-00_1.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Микробиология Зачет,Не указан,Широких И.Г.,1-120
сессия_БТб-2101-03-00_1.pdf,05.06.26,пятница,10:00-11:30,Общая группа,История России Консультация,Не указан,Харин А.Н.,1-236
сессия_БТб-2101-03-00_1.pdf,06.06.26,суббота,11:45-13:15,Общая группа,История России Экзамен,Не указан,Харин А.Н.,1-236
сессия_БТб-2101-03-00_1.pdf,06.06.26,суббота,14:00-15:30,Общая группа,История России Экзамен,Не указан,Харин А.Н.,1-236
сессия_БТб-2101-03-00_1.pdf,09.06.26,вторник,08:20-09:50,Общая группа,Экономика Консультация,Не указан,Ральникова Е.Л.,1-530
сессия_БТб-2101-03-00_1.pdf,10.06.26,среда,08:20-09:50,Общая группа,Экономика Экзамен,Не указан,Ральникова Е.Л.,1-530
сессия_БТб-2101-03-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Экономика Экзамен,Не указан,Ральникова Е.Л.,1-530
сессия_БТб-2101-03-00_1.pdf,11.06.26,четверг,14:00-15:30,Общая группа,Теоретические основы биотехнологии Консультация,Не указан,Шуплецова О.Н.,1-529
сессия_БТб-2101-03-00_1.pdf,13.06.26,суббота,08:20-09:50,Общая группа,Теоретические основы биотехнологии Экзамен,Не указан,Шуплецова О.Н.,1-529
сессия_БТб-2101-03-00_1.pdf,13.06.26,суббота,10:00-11:30,Общая группа,Теоретические основы биотехнологии Экзамен,Не указан,Шуплецова О.Н.,1-529
сессия_БТб-2101-03-00_1.pdf,15.06.26,понедельник,10:00-11:30,Общая группа,Безопасность жизнедеятельности Консультация,Не указан,Горностаева Е.А.,1-515
сессия_БТб-2101-03-00_1.pdf,16.06.26,вторник,10:00-11:30,Общая группа,Безопасность жизнедеятельности Экзамен,Не указан,Горностаева Е.А.,1-515
сессия_БТб-2101-03-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Безопасность жизнедеятельности Экзамен,Не указан,Горностаева Е.А.,1-515
сессия_БТб-2101-03-00_1.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Деловая коммуникация на иностранном языке Консультация 1,Не указан,Пономаренко Л.Н.,1-529
сессия_БТб-2101-03-00_1.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Деловая коммуникация на иностранном языке Экзамен,Не указан,Пономаренко Л.Н.,1-529
сессия_БТб-2101-03-00_1.pdf,19.06.26,пятница,11:45-13:15,Общая группа,Деловая коммуникация на иностранном языке Экзамен,Не указан,Пономаренко Л.Н.,1-529
