Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,08:20-09:50,Общая группа,Физическая культура и спорт Зачет,Не указан,Шапков Ю.В.,14-108
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,08:20-09:50,Общая группа,Физическая культура и спорт Зачет,Не указан,Авдеева М.С.,19-301
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,08:20-09:50,Общая группа,Физическая культура и спорт Зачет,Не указан,Стрельникова И.В.,14-106
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Математика Зачет,Не указан,Чиркова Л.Н.,13-507
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Математика Зачет,Не указан,Чиркова Л.Н.,13-507
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,08:20-09:50,Общая группа,Экономическая теория Зачет,Не указан,Куклин А.В.,16-112
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Экономическая теория Зачет,Не указан,Куклин А.В.,16-112
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,История России Зачет,Не указан,Бакшаев М.В.,13-610
сессия_ТАДс-1901-01-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,История России Зачет,Не указан,Бакшаев М.В.,13-610
сессия_ТАДс-1901-01-00.pdf,12.01.26,понедельник,10:00-11:30,01 подгруппа,Иностранный язык Зачет,Не указан,Никулина Е.Г.,13-507
сессия_ТАДс-1901-01-00.pdf,12.01.26,понедельник,11:45-13:15,01 подгруппа,Иностранный язык Зачет,Не указан,Никулина Е.Г.,13-507
сессия_ТАДс-1901-01-00.pdf,12.01.26,понедельник,14:00-15:30,02 подгруппа,Иностранный язык Зачет,Не указан,Макаров А.Н.,1-227
сессия_ТАДс-1901-01-00.pdf,12.01.26,понедельник,15:45-17:15,02 подгруппа,Иностранный язык Зачет,Не указан,Макаров А.Н.,1-227
сессия_ТАДс-1901-01-00.pdf,13.01.26,вторник,08:20-09:50,Общая группа,Основы российской государственности Консультация,Не указан,Плотникова Г.Н.,13-511
сессия_ТАДс-1901-01-00.pdf,14.01.26,среда,08:20-09:50,Общая группа,Основы российской государственности Экзамен,Не указан,Плотникова Г.Н.,13-511
сессия_ТАДс-1901-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Основы российской государственности Экзамен,Не указан,Плотникова Г.Н.,13-511
сессия_ТАДс-1901-01-00.pdf,15.01.26,четверг,11:45-13:15,Общая группа,Теория государства и права Консультация,Не указан,Зырянова А.В.,13-608
сессия_ТАДс-1901-01-00.pdf,17.01.26,суббота,08:20-09:50,Общая группа,Теория государства и права Экзамен,Не указан,Зырянова А.В.,13-608
сессия_ТАДс-1901-01-00.pdf,19.01.26,понедельник,10:00-11:30,Общая группа,Информатика Консультация,Не указан,Мамаева Е.А.,13-406
сессия_ТАДс-1901-01-00.pdf,20.01.26,вторник,14:00-15:30,Общая группа,Информатика Экзамен,Не указан,Мамаева Е.А.,13-406
сессия_ТАДс-1901-01-00.pdf,20.01.26,вторник,15:45-17:15,Общая группа,Информатика Экзамен,Не указан,Мамаева Е.А.,13-406
сессия_ТАДс-1901-01-00.pdf,22.01.26,четверг,14:00-15:30,Общая группа,Основы таможенного дела Консультация,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-1901-01-00.pdf,23.01.26,пятница,14:00-15:30,Общая группа,Основы таможенного дела Экзамен,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-1901-01-00.pdf,23.01.26,пятница,15:45-17:15,Общая группа,Основы таможенного дела Экзамен,Не указан,Обухова А.Н.,13-103а
