Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25014_2_27042026_10052026.pdf,28.04.26,понедельник,11:45-13:15,Общая группа,Экологическое право,Лекция,Гребнев И.А.,13-105
25014_2_27042026_10052026.pdf,28.04.26,вторник,10:00-11:30,Общая группа,Административная ответственность,Практическое занятие,Сурманидзе И.Н.,13-405
25014_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,Общая группа,Административная ответственность,Практическое занятие,Сурманидзе И.Н.,13-405
25014_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,Общая группа,Экологическое право,Практическое занятие,Гребнев И.А.,16-121
25014_2_27042026_10052026.pdf,28.04.26,вторник,15:45-17:15,Общая группа,Экологическое право,Практическое занятие,Гребнев И.А.,16-121
25014_2_27042026_10052026.pdf,29.04.26,среда,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-111
25014_2_27042026_10052026.pdf,29.04.26,среда,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-111
25014_2_27042026_10052026.pdf,29.04.26,среда,17:20-18:50,Общая группа,Предпринимательское право,Лекция,Федосимова Н.В.,13-110
25014_2_27042026_10052026.pdf,30.04.26,четверг,15:45-17:15,Общая группа,Уголовно-процессуальное право (уголовный процесс),Лекция,Мартьянова С.А.,13-105
25014_2_27042026_10052026.pdf,30.04.26,четверг,17:20-18:50,Общая группа,Психология и конфликтология в профессиональной деятельности юриста,Практическое занятие,Дубинин Д.Ю.,13-511
25014_2_27042026_10052026.pdf,30.04.26,четверг,18:55-20:25,Общая группа,Психология и конфликтология в профессиональной деятельности юриста,Практическое занятие,Дубинин Д.Ю.,13-511
25014_2_27042026_10052026.pdf,02.05.26,суббота,11:45-13:15,Общая группа,Криминалистика,Лекция,Некрасов В.В.,13-111
25014_2_27042026_10052026.pdf,02.05.26,суббота,14:00-15:30,Общая группа,Криминалистика,Практическое занятие,Чукавин М.Д.,13-609
25014_2_27042026_10052026.pdf,02.05.26,суббота,15:45-17:15,Общая группа,Криминалистика,Практическое занятие,Чукавин М.Д.,13-609
25014_2_27042026_10052026.pdf,04.05.26,понедельник,17:20-18:50,Общая группа,Психология и конфликтология в профессиональной деятельности юриста,Лекция,Дубинин Д.Ю.,13-405
25014_2_27042026_10052026.pdf,04.05.26,понедельник,18:55-20:25,Общая группа,Психология и конфликтология в профессиональной деятельности юриста,Практическое занятие,Дубинин Д.Ю.,13-405
25014_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,Общая группа,Предпринимательское право,Практическое занятие,Кукреш Я.О.,13-405
25014_2_27042026_10052026.pdf,05.05.26,вторник,17:20-18:50,Общая группа,Организация деятельности участковых уполномоченных,Практическое занятие,Дубинин Д.Ю.,13-511
25014_2_27042026_10052026.pdf,05.05.26,вторник,18:55-20:25,Общая группа,Организация деятельности участковых уполномоченных,Практическое занятие,Дубинин Д.Ю.,13-511
25014_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,Общая группа,Уголовно-процессуальное право (уголовный процесс),Практическое занятие,Мартьянова С.А.,13-105
25014_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,Общая группа,Уголовно-процессуальное право (уголовный процесс),Практическое занятие,Мартьянова С.А.,13-105
25014_2_27042026_10052026.pdf,07.05.26,четверг,17:20-18:50,Общая группа,Организация служебной деятельности в правоохранительных органах,Практическое занятие,Дубинин Д.Ю.,13-607
25014_2_27042026_10052026.pdf,07.05.26,четверг,18:55-20:25,Общая группа,Организация служебной деятельности в правоохранительных органах,Практическое занятие,Дубинин Д.Ю.,13-607
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
25014_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25014_2_27042026_10052026.pdf,08.05.26,пятница,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-408
25014_2_27042026_10052026.pdf,08.05.26,пятница,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-408
