Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25992_2_27042026_10052026.pdf,28.04.26,понедельник,10:00-11:30,Общая группа,Объектно-ориентированное программирование,Лекция,Шалагинова Н.В.,14-209
25992_2_27042026_10052026.pdf,28.04.26,понедельник,11:45-13:15,Общая группа,История России,Лекция,Кустова Е.В.,14-209
25992_2_27042026_10052026.pdf,28.04.26,вторник,08:20-09:50,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,14-202
25992_2_27042026_10052026.pdf,28.04.26,вторник,10:00-11:30,Общая группа,Математика,Лекция,Подлевских М.Н.,14-202
25992_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Толмачева М.И.,14-247
25992_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25992_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25992_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
25992_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25992_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,14-106
25992_2_27042026_10052026.pdf,29.04.26,среда,10:00-11:30,01 подгруппа,Физика,Лабораторная работа,Толмачева М.И.,14-240
25992_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_27042026_10052026.pdf,29.04.26,среда,14:00-15:30,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_27042026_10052026.pdf,29.04.26,среда,14:00-15:30,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_27042026_10052026.pdf,30.04.26,четверг,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,16-311
25992_2_27042026_10052026.pdf,30.04.26,четверг,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,16-311
25992_2_27042026_10052026.pdf,30.04.26,четверг,11:45-13:15,Общая группа,Дифференциальное и интегральное исчисления,Лекция,Здоровенко М.Ю.,14-202
25992_2_27042026_10052026.pdf,04.05.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 4. 0 н0 о п Иностранный язык,Практическое занятие,Рублёва О.С.,14-211
25992_2_27042026_10052026.pdf,04.05.26,понедельник,11:45-13:15,Общая группа,Дифференциальное и интегральное исчисления,Лекция,Здоровенко М.Ю.,14-334
