Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25967_2_27042026_10052026.pdf,28.04.26,вторник,17:20-18:50,Общая группа,Налоговый учет и налогообложение (продвинутый уровень),Лекция,Торкунова И.Ю.,16-212
25967_2_27042026_10052026.pdf,28.04.26,вторник,18:55-20:25,Общая группа,Налоговый учет и налогообложение (продвинутый уровень),Практическое занятие,Торкунова И.Ю.,16-212
25967_2_27042026_10052026.pdf,29.04.26,среда,17:20-18:50,Общая группа,Налоговый учет и налогообложение (продвинутый уровень),Практическое занятие,Торкунова И.Ю.,16-212
25967_2_27042026_10052026.pdf,30.04.26,четверг,17:20-18:50,Общая группа,Экономика организаций (предприятий) различных видов экономической деятельности,Лекция,Воронцова Н.Д.,16-311
25967_2_27042026_10052026.pdf,30.04.26,четверг,18:55-20:25,Общая группа,Интеллектуальный анализ данных в цифровой экономике,Практическое занятие,Ряттель А.В.,16-302
25967_2_27042026_10052026.pdf,04.05.26,понедельник,17:20-18:50,Общая группа,Экономика организаций (предприятий) различных видов экономической деятельности,Практическое занятие,Воронцова Н.Д.,16-311
25967_2_27042026_10052026.pdf,04.05.26,понедельник,18:55-20:25,Общая группа,Экономика организаций (предприятий) различных видов экономической деятельности,Практическое занятие,Воронцова Н.Д.,16-311
25967_2_27042026_10052026.pdf,05.05.26,вторник,17:20-18:50,02 подгруппа,Деловые коммуникации на иностранном языке,Практическое занятие,Макаров А.Н.,1-227
25967_2_27042026_10052026.pdf,07.05.26,четверг,17:20-18:50,Общая группа,Интеллектуальный анализ данных в цифровой экономике,Лабораторная работа,Ряттель А.В.,16-302
25967_2_27042026_10052026.pdf,07.05.26,четверг,18:55-20:25,Общая группа,Интеллектуальный анализ данных в цифровой экономике,Лабораторная работа,Ряттель А.В.,16-302
