Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
507_1_08062026_21062026.html,11.06.26,четверг,11:45-13:15,Общая группа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,11:45-13:15,01 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,11:45-13:15,02 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,11:45-13:15,03 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,11:45-13:15,04 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,01 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,02 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,03 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
507_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,04 подгруппа,Электрическая часть станций,Не указан,Кушкова Е.И.,6-310
