Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26753_1_14092026_27092026.pdf,14.09.26,понедельник,17:20-18:50,Общая группа,Управление рисками образовательных проектов и программ,Практическое занятие,Утёмов В.В.,15-427
26753_1_14092026_27092026.pdf,14.09.26,понедельник,18:55-20:25,Общая группа,Управление рисками образовательных проектов и программ,Практическое занятие,Утёмов В.В.,15-427
26753_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Формирование психологической готовности школьников к профильному обучению,Лекция,Городилова С.А.,15-332
26753_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Формирование психологической готовности школьников к профильному обучению,Практическое занятие,Городилова С.А.,15-332
26753_1_14092026_27092026.pdf,15.09.26,вторник,18:55-20:25,Общая группа,Формирование психологической готовности школьников к профильному обучению,Практическое занятие,Городилова С.А.,15-332
26753_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Технологии психолого-педагогической диагностики и педагогических измерений,Лекция,Городилова С.А.,15-337
26753_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Технологии психолого-педагогической диагностики и педагогических измерений,Практическое занятие,Городилова С.А.,15-337
26753_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,Общая группа,Управление стоимостью и финансированием образовательного проекта,Лекция,Набоких А.А.,14-104
26753_1_14092026_27092026.pdf,18.09.26,пятница,17:20-18:50,Общая группа,Управление стоимостью и финансированием образовательного проекта,Практическое занятие,Набоких А.А.,14-104
26753_1_14092026_27092026.pdf,18.09.26,пятница,18:55-20:25,Общая группа,Управление стоимостью и финансированием образовательного проекта,Практическое занятие,Набоких А.А.,14-104
26753_1_14092026_27092026.pdf,21.09.26,понедельник,17:20-18:50,Общая группа,Управление рисками образовательных проектов и программ,Лекция,Утёмов В.В.,15-427
26753_1_14092026_27092026.pdf,21.09.26,понедельник,18:55-20:25,Общая группа,Управление рисками образовательных проектов и программ,Практическое занятие,Утёмов В.В.,15-427
26753_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Технологии психолого-педагогической диагностики и педагогических измерений,Лекция,Городилова С.А.,15-310
26753_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Технологии психолого-педагогической диагностики и педагогических измерений,Практическое занятие,Городилова С.А.,15-310
26753_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,Общая группа,Управление качеством образовательных проектов и программ,Лекция,Набоких А.А.,14-110
26753_1_14092026_27092026.pdf,24.09.26,четверг,18:55-20:25,Общая группа,Управление качеством образовательных проектов и программ,Практическое занятие,Набоких А.А.,14-110
26753_1_14092026_27092026.pdf,25.09.26,пятница,17:20-18:50,Общая группа,Управление качеством образовательных проектов и программ,Практическое занятие,Набоких А.А.,14-110
26753_1_14092026_27092026.pdf,25.09.26,пятница,18:55-20:25,Общая группа,Управление качеством образовательных проектов и программ,Практическое занятие,Набоких А.А.,14-110
