Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27110_1_14092026_27092026.pdf,14.09.26,понедельник,17:20-18:50,Общая группа,Методы принятия управленческих решений,Лекция,Гордин А.А.,14-113
27110_1_14092026_27092026.pdf,14.09.26,понедельник,18:55-20:25,Общая группа,Методы принятия управленческих решений,Практическое занятие,Гордин А.А.,14-113
27110_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Профессиональное и личностное самообразование и саморазвитие,Лекция,Усцова А.Г.,14-208
27110_1_14092026_27092026.pdf,15.09.26,вторник,18:55-20:25,Общая группа,Профессиональное и личностное самообразование и саморазвитие,Практическое занятие,Усцова А.Г.,14-130
27110_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Методология научных исследований,Лекция,Шпенглер А.В.,14-113
27110_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Методология научных исследований,Практическое занятие,Шпенглер А.В.,14-130
27110_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Мишутинская Е.А.,14-311
27110_1_14092026_27092026.pdf,17.09.26,четверг,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Мишутинская Е.А.,14-311
27110_1_14092026_27092026.pdf,18.09.26,пятница,17:20-18:50,Общая группа,Язык и стиль научного текста,Лекция,Метелева О.А.,14-113
27110_1_14092026_27092026.pdf,18.09.26,пятница,18:55-20:25,Общая группа,Язык и стиль научного текста,Практическое занятие,Метелева О.А.,14-113
27110_1_14092026_27092026.pdf,19.09.26,суббота,08:20-09:50,Общая группа,Методология управления проектами,Лекция,Ганебных Е.В.,14-104
27110_1_14092026_27092026.pdf,19.09.26,суббота,10:00-11:30,Общая группа,Методология управления проектами,Практическое занятие,Ганебных Е.В.,14-130
27110_1_14092026_27092026.pdf,19.09.26,суббота,11:45-13:15,Общая группа,Методология управления проектами,Практическое занятие,Ганебных Е.В.,14-130
27110_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Методология научных исследований,Практическое занятие,Шпенглер А.В.,14-131
27110_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Методы принятия управленческих решений,Практическое занятие,Гордин А.А.,14-121
27110_1_14092026_27092026.pdf,25.09.26,пятница,17:20-18:50,Общая группа,Современные технологии и стандарты управления проектами,Лекция,Сысолятин А.В.,16-212
27110_1_14092026_27092026.pdf,25.09.26,пятница,18:55-20:25,Общая группа,Современные технологии и стандарты управления проектами,Практическое занятие,Сысолятин А.В.,16-212
