Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26277_1_14092026_27092026.pdf,14.09.26,понедельник,08:20-09:50,Общая группа,Моделирование систем управления,Лекция,Поздин В.Н.,2-309
26277_1_14092026_27092026.pdf,14.09.26,понедельник,10:00-11:30,Общая группа,Проектирование автоматизированных систем управления,Лекция,Вахрушев В.Ю.,2-403
26277_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,Общая группа,Большие данные,Лабораторная работа,Родионов К.В.,2-309
26277_1_14092026_27092026.pdf,14.09.26,понедельник,14:00-15:30,Общая группа,Большие данные,Лабораторная работа,Родионов К.В.,2-309
26277_1_14092026_27092026.pdf,15.09.26,вторник,08:20-09:50,Общая группа,Информационное обеспечение систем управления,Лабораторная работа,Фищева И.Н.,2-304
26277_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Информационное обеспечение систем управления,Лабораторная работа,Фищева И.Н.,2-304
26277_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Проектирование автоматизированных систем управления,Лабораторная работа,Вахрушев В.Ю.,2-203
26277_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Проектирование автоматизированных систем управления,Лабораторная работа,Вахрушев В.Ю.,2-203
26277_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Проектирование автоматизированных систем управления,Лекция,Вахрушев В.Ю.,2-300
26277_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Локальные системы управления,Лабораторная работа,Семеновых В.И.,2-203
26277_1_14092026_27092026.pdf,16.09.26,среда,15:45-17:15,Общая группа,Локальные системы управления,Лабораторная работа,Семеновых В.И.,2-203
26277_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Моделирование систем управления,Практическое занятие,Поздин В.Н.,2-309
26277_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Моделирование систем управления,Практическое занятие,Поздин В.Н.,2-309
26277_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,Проектирование автоматизированных систем управления,Практическое занятие,Вахрушев В.Ю.,2-203
26277_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Локальные системы управления,Лекция,Семеновых В.И.,2-203
26277_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Локальные системы управления,Практическое занятие,Семеновых В.И.,2-203
26277_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,Информационное обеспечение систем управления,Практическое занятие,Фищева И.Н.,2-304
26277_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Информационное обеспечение систем управления,Лекция,Фищева И.Н.,2-304
26277_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Моделирование систем управления,Лабораторная работа,Поздин В.Н.,2-309
26277_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Моделирование систем управления,Лабораторная работа,Поздин В.Н.,2-309
26277_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Большие данные,Лекция,Родионов К.В.,2-309
26277_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Большие данные,Практическое занятие,Родионов К.В.,2-309
