Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27069_1_14092026_27092026.pdf,14.09.26,понедельник,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Бакшаев М.В.,15-310
27069_1_14092026_27092026.pdf,14.09.26,понедельник,15:45-17:15,Общая группа,Основы российской государственности,Практическое занятие,Бакшаев М.В.,15-310
27069_1_14092026_27092026.pdf,14.09.26,понедельник,17:20-18:50,Общая группа,Психология,Практическое занятие,Городилова С.А.,15-339
27069_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Психология,Лекция,Городилова С.А.,15-251
27069_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,История России,Лекция,Рычкова О.В.,15-211
27069_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,История России,Лекция,Рычкова О.В.,15-211
27069_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,Физическая культура и спорт .,Практическое занятие,Шапков Ю.В.,15-250
27069_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Техника речи,Лекция,Городилова С.А.,15-332
27069_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,01 подгруппа,Иностранный язык,Практическое занятие,Щекочихина Е.В.,15-117
27069_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Демина Н.Л.,15-117
27069_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Демина Н.Л.,15-311
27069_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Русский язык и культура речи,Лекция,Копанева А.С.,15-311
27069_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Основы российской государственности,Лекция,Бакшаев М.В.,15-311
27069_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,Общая группа,История России,Практическое занятие,Рычкова О.В.,15-218
27069_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Коррекционная психология,Практическое занятие,Шешукова Н.Н.,15-243
27069_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Коррекционная психология,Практическое занятие,Шешукова Н.Н.,15-102
27069_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 9. е д е 1. 0 н2 о п Психология,Практическое занятие,Городилова С.А.,15-337
27069_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Копанева А.С.,15-267
27069_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Психология,Лекция,Городилова С.А.,15-251
27069_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,История России,Лекция,Рычкова О.В.,15-311
27069_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,История России,Лекция,Рычкова О.В.,15-311
27069_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Физическая культура и спорт,Практическое занятие,Шапков Ю.В.,15-111
27069_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Коррекционная психология,Лекция,Шешукова Н.Н.,15-332
27069_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,01 подгруппа,Иностранный язык,Практическое занятие,Щекочихина Е.В.,15-219
27069_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Техника речи,Практическое занятие,Городилова С.А.,19-215
27069_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Техника речи,Практическое занятие,Городилова С.А.,19-215
27069_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27069_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27069_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,Общая группа,История России,Лекция,Рычкова О.В.,15-251
27069_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Демина Н.Л.,15-251
27069_1_14092026_27092026.pdf,25.09.26,пятница,15:45-17:15,Общая группа,История России,Практическое занятие,Рычкова О.В.,15-102
