Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26910_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Хвостенко С.Ю.,9-301
26910_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Трушкова Е.Л.,9-102
26910_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26910_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,9-102
26910_1_14092026_27092026.pdf,14.09.26,понедельник,14:00-15:30,Общая группа,Безопасность инженерных систем зданий и сооружений,Лекция,Алешкин А.В.,6-210
26910_1_14092026_27092026.pdf,14.09.26,понедельник,15:45-17:15,Общая группа,Безопасность инженерных систем зданий и сооружений,Практическое занятие,Алешкин А.В.,6-210
26910_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Медико-биологические основы безопасности на производстве,Лекция,Горностаева Е.А.,1-401
26910_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Медико-биологические основы безопасности на производстве,Практическое занятие,Горностаева Е.А.,1-401
26910_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Проектная деятельность,Практическое занятие,Кузнецова Д.А.,1-417а
26910_1_14092026_27092026.pdf,16.09.26,среда,15:45-17:15,Общая группа,Проектная деятельность,Практическое занятие,Кузнецова Д.А.,1-417а
26910_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Организация и ведение аварийно-спасательных работ,Лекция,Томилов Д.Р.,1-401
26910_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Организация и ведение аварийно-спасательных работ,Практическое занятие,Томилов Д.Р.,1-401
26910_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Радиотехника,Лекция,Зонов А.В.,1-401
26910_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,Общая группа,Радиотехника,Практическое занятие,Зонов А.В.,1-401
26910_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Управление профессиональными рисками,Лекция,Соловьева И.А.,1-401
26910_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Управление профессиональными рисками,Практическое занятие,Соловьева И.А.,1-401
26910_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Безопасность жизнедеятельности,Лабораторная работа,Дегтерев Б.И.,1-533
26910_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,Общая группа,Безопасность жизнедеятельности,Лабораторная работа,Дегтерев Б.И.,1-533
26910_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Хвостенко С.Ю.,9-301
26910_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Трушкова Е.Л.,9-102
26910_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26910_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,9-102
26910_1_14092026_27092026.pdf,21.09.26,понедельник,17:20-18:50,Общая группа,Организация и ведение аварийно-спасательных работ,Практическое занятие,Томилов Д.Р.,1-401
26910_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Медико-биологические основы безопасности на производстве,Практическое занятие,Горностаева Е.А.,1-401
26910_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Медико-биологические основы безопасности на производстве,Лабораторная работа,Горностаева Е.А.,1-417а
26910_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Безопасность инженерных систем зданий и сооружений,Лекция,Алешкин А.В.,6-210
26910_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Безопасность инженерных систем зданий и сооружений,Практическое занятие,Алешкин А.В.,6-210
26910_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Безопасность инженерных систем зданий и сооружений,Лабораторная работа,Алешкин А.В.,6-307
26910_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Безопасность инженерных систем зданий и сооружений,Лабораторная работа,Алешкин А.В.,6-307
26910_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Радиотехника,Лекция,Зонов А.В.,1-401
26910_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Радиотехника,Практическое занятие,Зонов А.В.,1-401
26910_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Радиотехника,Лабораторная работа,Зонов А.В.,1-401
