Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27060_1_14092026_27092026.pdf,14.09.26,понедельник,08:20-09:50,Общая группа,Основы экономико-математического моделирования,Лекция,Ряттель А.В.,16-300
27060_1_14092026_27092026.pdf,14.09.26,понедельник,10:00-11:30,Общая группа,Основы экономико-математического моделирования,Практическое занятие,Ряттель А.В.,16-300
27060_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Экономическая теория,Практическое занятие,Копытина Ю.А.,16-207
27060_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Экономическая теория,Практическое занятие,Копытина Ю.А.,16-207
27060_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Юрлова О.А.,1-227
27060_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Иностранный язык,Практическое занятие,Юрлова О.А.,1-227
27060_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Педагогика и психология,Лекция,Лаптева С.В.,16-313
27060_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
27060_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
27060_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Боков А.В.,13-001
27060_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Не указано,Практическое занятие,Боков А.В.,13-001
27060_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Полубоярцев С.А.,14-106
27060_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Русский язык и культура речи,Лекция,Федянина О.Н.,14-338
27060_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Федянина О.Н.,14-111
27060_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Экономическая теория,Лекция,Копытина Ю.А.,14-334
27060_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Основы российской государственности,Лекция,Куклин А.В.,14-338
27060_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,Основы экономико-математического моделирования,Лекция,Ряттель А.В.,16-300
27060_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Основы экономико-математического моделирования,Практическое занятие,Ряттель А.В.,16-300
27060_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-329
27060_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-329
27060_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Федянина О.Н.,14-312
27060_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Педагогика и психология,Практическое занятие,Лаптева С.В.,16-322
27060_1_14092026_27092026.pdf,23.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Копытина Ю.А.,16-303
27060_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Боков А.В.,13-001
27060_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Не указано,Практическое занятие,Боков А.В.,13-001
27060_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Полубоярцев С.А.,14-106
27060_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Экономическая теория,Лекция,Копытина Ю.А.,14-338
27060_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Куклин А.В.,16-121
27060_1_14092026_27092026.pdf,25.09.26,пятница,15:45-17:15,Общая группа,Основы российской государственности,Практическое занятие,Куклин А.В.,16-121
