Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27118_1_14092026_27092026.pdf,14.09.26,понедельник,17:20-18:50,Общая группа,Современные материалы технологической сферы,Практическое занятие,Морилова Л.В.,17-268
27118_1_14092026_27092026.pdf,14.09.26,понедельник,18:55-20:25,Общая группа,Современные материалы технологической сферы,Практическое занятие,Морилова Л.В.,17-268
27118_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Управление педагогическим проектом,Практическое занятие,Набоких А.А.,14-219
27118_1_14092026_27092026.pdf,15.09.26,вторник,18:55-20:25,Общая группа,Менеджмент в образовании,Практическое занятие,Набоких А.А.,14-219
27118_1_14092026_27092026.pdf,16.09.26,среда,15:45-17:15,Общая группа,Методология педагогических исследований 11-24,Лекция,Симонова Г.И.,17-351
27118_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Методология педагогических исследований 11-24,Практическое занятие,Симонова Г.И.,17-351
27118_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Методология педагогических исследований 11-24,Практическое занятие,Симонова Г.И.,17-351
27118_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,Общая группа,Менеджмент в образовании,Лекция,Набоких А.А.,14-211
27118_1_14092026_27092026.pdf,17.09.26,четверг,18:55-20:25,Общая группа,Менеджмент в образовании,Практическое занятие,Набоких А.А.,14-211
27118_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,Общая группа,"Инновационное содержание, средства и методы технологического образования",Лекция,Некрасова Г.Н.,17-351
27118_1_14092026_27092026.pdf,18.09.26,пятница,17:20-18:50,Общая группа,"Инновационное содержание, средства и методы технологического образования",Практическое занятие,Некрасова Г.Н.,17-351
27118_1_14092026_27092026.pdf,18.09.26,пятница,18:55-20:25,Общая группа,"Инновационное содержание, средства и методы технологического образования",Практическое занятие,Некрасова Г.Н.,17-351
27118_1_14092026_27092026.pdf,21.09.26,понедельник,17:20-18:50,Общая группа,Управление педагогическим проектом,Лекция,Набоких А.А.,2-407
27118_1_14092026_27092026.pdf,21.09.26,понедельник,18:55-20:25,Общая группа,Управление педагогическим проектом,Практическое занятие,Набоких А.А.,2-407
27118_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Современные материалы технологической сферы,Лекция,Морилова Л.В.,17-268
27118_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Современные материалы технологической сферы,Практическое занятие,Морилова Л.В.,17-268
27118_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник С.И.,1-236
27118_1_14092026_27092026.pdf,24.09.26,четверг,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник С.И.,1-236
27118_1_14092026_27092026.pdf,25.09.26,пятница,17:20-18:50,Общая группа,"Инновационное содержание, средства и методы технологического образования",Практическое занятие,Некрасова Г.Н.,17-351
27118_1_14092026_27092026.pdf,25.09.26,пятница,18:55-20:25,Общая группа,"Инновационное содержание, средства и методы технологического образования",Практическое занятие,Некрасова Г.Н.,17-351
