Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27062_1_14092026_27092026.pdf,14.09.26,понедельник,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Крестьянинова О.В.,14-147
27062_1_14092026_27092026.pdf,14.09.26,понедельник,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Мешенина Н.В.,14-108
27062_1_14092026_27092026.pdf,14.09.26,понедельник,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Авдеева М.С.,13-001
27062_1_14092026_27092026.pdf,14.09.26,понедельник,10:00-11:30,Общая группа,Методика самостоятельной работы,Практическое занятие,Волченкова Е.В.,14-233
27062_1_14092026_27092026.pdf,14.09.26,понедельник,11:45-13:15,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
27062_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Ценности мировой культуры,Практическое занятие,Быкова Е.В.,14-233
27062_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Ценности мировой культуры,Практическое занятие,Быкова Е.В.,14-233
27062_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Ильин Д.В.,14-221
27062_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Организация досуговой деятельности молодежи,Лекция,Лучинина М.И.,14-233
27062_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Организация досуговой деятельности молодежи,Практическое занятие,Лучинина М.И.,14-234
27062_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Основы российской государственности,Лекция,Ильин Д.В.,14-202
27062_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Организация волонтерской деятельности,Лекция,Бородатая М.Н.,14-233
27062_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Организация волонтерской деятельности,Практическое занятие,Бородатая М.Н.,14-233
27062_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27062_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27062_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Современные информационные технологии,Лекция,Исупова Н.И.,14-209
27062_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Молодежное движение в России: история и современность,Лекция,Ананин П.В.,14-233
27062_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Молодежное движение в России: история и современность,Практическое занятие,Ананин П.В.,14-233
27062_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Крестьянинова О.В.,14-147
27062_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Мешенина Н.В.,14-108
27062_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Авдеева М.С.,13-001
27062_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Методика самостоятельной работы,Лекция,Волченкова Е.В.,14-211
27062_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Методика самостоятельной работы,Практическое занятие,Волченкова Е.В.,14-211
27062_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Современные информационные технологии,Практическое занятие,Исупова Н.И.,14-301
27062_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Исупова Н.И.,14-301
27062_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Ильин Д.В.,14-208
27062_1_14092026_27092026.pdf,23.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Воронина О.А.,14-233
27062_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-218
27062_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27062_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-218
27062_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Организация досуговой деятельности молодежи,Практическое занятие,Лучинина М.И.,14-233
27062_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,Общая группа,Молодежное движение в России: история и современность,Практическое занятие,Ананин П.В.,14-322
