Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25180_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,Общая группа,Технологические энергоносители предприятий,Лекция,Татаринова Н.В.,8-506
25180_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,Общая группа,Технологические энергоносители предприятий,Практическое занятие,Татаринова Н.В.,8-506
25180_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25180_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25180_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
25180_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
25180_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Электроснабжение,Лекция,Ожегов А.Н.,8-511
25180_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Электроснабжение,Практическое занятие,Ожегов А.Н.,8-511
25180_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,Общая группа,Источники и системы теплоснабжения,Лекция,Крупин Д.Ф.,8-608
25180_2_11052026_24052026.pdf,14.05.26,четверг,18:55-20:25,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Крупин Д.Ф.,8-608
25180_2_11052026_24052026.pdf,15.05.26,пятница,15:45-17:15,Общая группа,Экономика энергетики,Лекция,Головнин Р.С.,1-401
25180_2_11052026_24052026.pdf,15.05.26,пятница,17:20-18:50,Общая группа,Экономика энергетики,Лекция,Головнин Р.С.,1-401
25180_2_11052026_24052026.pdf,15.05.26,пятница,18:55-20:25,Общая группа,Экономика энергетики,Практическое занятие,Головнин Р.С.,1-401
25180_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,Котельные установки и парогенераторы,Лекция,Хомяков А.Л.,8-608
25180_2_11052026_24052026.pdf,16.05.26,суббота,11:45-13:15,Общая группа,"Отопление, вентиляция, кондиционирование",Лекция,Сунцова Ю.О.,8-501
25180_2_11052026_24052026.pdf,16.05.26,суббота,14:00-15:30,Общая группа,"Отопление, вентиляция, кондиционирование",Практическое занятие,Сунцова Ю.О.,8-501
25180_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25180_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25180_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
25180_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
25180_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Технологические энергоносители предприятий,Лекция,Татаринова Н.В.,8-501
25180_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Технологические энергоносители предприятий,Практическое занятие,Татаринова Н.В.,8-501
25180_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,Общая группа,Источники и системы теплоснабжения,Лекция,Крупин Д.Ф.,8-608
25180_2_11052026_24052026.pdf,21.05.26,четверг,18:55-20:25,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Крупин Д.Ф.,8-608
25180_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Технологические энергоносители предприятий,Лекция,Татаринова Н.В.,8-511
25180_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Тепломассообменное оборудование предприятий,Лекция,Сущих В.М.,8-608
25180_2_11052026_24052026.pdf,22.05.26,пятница,15:45-17:15,Общая группа,Тепломассообменное оборудование предприятий,Практическое занятие,Сущих В.М.,8-608
25180_2_11052026_24052026.pdf,23.05.26,суббота,08:20-09:50,Общая группа,Котельные установки и парогенераторы,Практическое занятие,Хомяков А.Л.,8-608
25180_2_11052026_24052026.pdf,23.05.26,суббота,10:00-11:30,Общая группа,Котельные установки и парогенераторы,Практическое занятие,Хомяков А.Л.,8-608
25180_2_11052026_24052026.pdf,23.05.26,суббота,11:45-13:15,Общая группа,"Отопление, вентиляция, кондиционирование",Лабораторная работа,Сунцова Ю.О.,8-411
25180_2_11052026_24052026.pdf,23.05.26,суббота,14:00-15:30,Общая группа,"Отопление, вентиляция, кондиционирование",Лабораторная работа,Сунцова Ю.О.,8-411
