Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24520_2_11052026_24052026.pdf,11.05.26,понедельник,08:20-09:50,Общая группа,Проектная деятельность,Лабораторная работа,Земцова Е.А.,1-426
24520_2_11052026_24052026.pdf,11.05.26,понедельник,10:00-11:30,Общая группа,Проектная деятельность,Лабораторная работа,Земцова Е.А.,1-426
24520_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Проектная деятельность,Лабораторная работа,Земцова Е.А.,1-426
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Подковырин В.Д.,19-301
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Подковырин В.Д.,19-301
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-209
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Загребина Л.А.,14-115
24520_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24520_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Русский язык и культура речи,Лекция,Федянина О.Н.,1-531
24520_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Федянина О.Н.,1-531
24520_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Русский язык и культура речи,Практическое занятие,Федянина О.Н.,1-531
24520_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Инженерная и компьютерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
24520_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,Общая группа,Инвестиции на фондовом рынке,Практическое занятие,Аникитин А.А.,1-401
24520_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Деловая коммуникация на английском языке,Практическое занятие,Кибишев А.Н.,15-337
24520_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Инвестиции на фондовом рынке,Практическое занятие,Аникитин А.А.,1-401
24520_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Практическое занятие,Динер Е.В.,1-514
24520_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Молодежные субкультуры,Практическое занятие,Ананин П.В.,1-236
24520_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Деловая коммуникация на английском языке,Практическое занятие,Кибишев А.Н.,15-337
