Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26031_2_11052026_24052026.pdf,11.05.26,понедельник,10:00-11:30,Общая группа,Инженерная графика,Лекция,Буравлева Е.Г.,1-534
26031_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Теоретические основы электротехники,Лекция,Кривошеин И.Л.,1-439
26031_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,01 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26031_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,02 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26031_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,01 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26031_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26031_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26031_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26031_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
26031_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
26031_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26031_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Бобров А.С.,8-603
26031_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Кутергина Н.А.,8-604
26031_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Физика,Практическое занятие,Бобров А.С.,8-507
26031_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Костоломова О.В.,6-201
26031_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Механика,Лекция,Одегов В.А.,1-439
26031_2_11052026_24052026.pdf,14.05.26,четверг,15:45-17:15,Общая группа,Теоретические основы электротехники,Практическое занятие,Кривошеин И.Л.,1-529
26031_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Варанкина В.И.,8-603
26031_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,8-507
26031_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,8-507
26031_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,01 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Новоселова О.А.,8-411
26031_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,01 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Новоселова О.А.,8-411
26031_2_11052026_24052026.pdf,18.05.26,понедельник,14:00-15:30,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Новоселова О.А.,8-411
26031_2_11052026_24052026.pdf,18.05.26,понедельник,14:00-15:30,02 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Новоселова О.А.,8-411
26031_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,19.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26031_2_11052026_24052026.pdf,19.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26031_2_11052026_24052026.pdf,19.05.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
26031_2_11052026_24052026.pdf,19.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
26031_2_11052026_24052026.pdf,19.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26031_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Костоломова О.В.,6-310
26031_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Бобров А.С.,8-603
26031_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Материаловедение,Лекция,Фоминых А.А.,8-603
26031_2_11052026_24052026.pdf,20.05.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Харин А.Н.,8-609
26031_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Инженерная графика,Практическое занятие,Буравлева Е.Г.,1-601
26031_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,Общая группа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
26031_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,Общая группа,Механика,Практическое занятие,Одегов В.А.,1-334
26031_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Варанкина В.И.,8-603
26031_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,8-507
26031_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Теоретические основы электротехники,Практическое занятие,Кривошеин И.Л.,1-529
26031_2_11052026_24052026.pdf,23.05.26,суббота,10:00-11:30,01 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,23.05.26,суббота,11:45-13:15,01 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,23.05.26,суббота,14:00-15:30,02 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
26031_2_11052026_24052026.pdf,23.05.26,суббота,15:45-17:15,02 подгруппа,Физика,Лабораторная работа,Бобров А.С.,14-223
