Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ИВТб-2303-05-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,История России Зачет,Не указан,Рыжов Н.Л.,2-306
сессия_ИВТб-2303-05-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Физические основы функционирования ЭВМ Зачет,Не указан,Будин А.Г.,2-304
сессия_ИВТб-2303-05-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Физические основы функционирования ЭВМ Зачет,Не указан,Будин А.Г.,2-304
сессия_ИВТб-2303-05-00.pdf,12.01.26,понедельник,10:00-11:30,Общая группа,Системная инженерия Зачет,Не указан,Долженкова М.Л.,1-109
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Математика Зачет,Не указан,Левин М.Н.,2-206
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Математика Зачет,Не указан,Левин М.Н.,2-206
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Салопин О.М.,9-301
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 124) Зачет,Не указан,Пластинина В.Б.,9-208
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (16 485) Зачет,Не указан,Соймонов И.А.,9-102
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Хвостенко С.Ю.,9-101
сессия_ИВТб-2303-05-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Теория автоматов Консультация,Не указан,Мельцов В.Ю.,1-114
сессия_ИВТб-2303-05-00.pdf,16.01.26,пятница,14:00-15:30,Общая группа,Теория автоматов Экзамен,Не указан,Мельцов В.Ю.,1-114
сессия_ИВТб-2303-05-00.pdf,16.01.26,пятница,15:45-17:15,Общая группа,Теория автоматов Экзамен,Не указан,Мельцов В.Ю.,1-114
сессия_ИВТб-2303-05-00.pdf,17.01.26,суббота,10:00-11:30,Общая группа,Технологии программирования Консультация,Не указан,Пащенко Д.Э.,1-128
сессия_ИВТб-2303-05-00.pdf,17.01.26,суббота,11:45-13:15,Общая группа,Технологии программирования Экзамен,Не указан,Долженкова М.Л.,1-109
сессия_ИВТб-2303-05-00.pdf,17.01.26,суббота,14:00-15:30,Общая группа,Технологии программирования Экзамен,Не указан,Долженкова М.Л.,1-109
сессия_ИВТб-2303-05-00.pdf,17.01.26,суббота,15:45-17:15,Общая группа,Технологии программирования Экзамен,Не указан,Долженкова М.Л.,1-109
сессия_ИВТб-2303-05-00.pdf,21.01.26,среда,10:00-11:30,Общая группа,Управление данными Консультация,Не указан,Клюкин В.Л.,2-306
сессия_ИВТб-2303-05-00.pdf,22.01.26,четверг,11:45-13:15,Общая группа,Управление данными Экзамен,Не указан,Клюкин В.Л.,2-308
сессия_ИВТб-2303-05-00.pdf,22.01.26,четверг,14:00-15:30,Общая группа,Управление данными Экзамен,Не указан,Клюкин В.Л.,2-308
