Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_Бм-1101-02-00.pdf,09.01.26,пятница,17:20-18:50,Общая группа,Компьютерные технологии в биологии Зачет,Не указан,Ходырев Г.Н.,1-117а
сессия_Бм-1101-02-00.pdf,09.01.26,пятница,18:55-20:25,Общая группа,Компьютерные технологии в биологии Зачет,Не указан,Ходырев Г.Н.,1-117а
сессия_Бм-1101-02-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Защита интеллектуальной собственности Зачет,Не указан,Тупицына Е.Г.,2-405
сессия_Бм-1101-02-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Иностранный язык в профессиональной деятельности Зачет 1,Не указан,Пономаренко Л.Н.,4-104
сессия_Бм-1101-02-00.pdf,10.01.26,суббота,15:45-17:15,Общая группа,Иностранный язык в профессиональной деятельности Зачет 1,Не указан,Пономаренко Л.Н.,4-104
сессия_Бм-1101-02-00.pdf,12.01.26,понедельник,17:20-18:50,Общая группа,Язык и стиль научного текста Зачет,Не указан,Злобин А.А.,1-529
сессия_Бм-1101-02-00.pdf,12.01.26,понедельник,18:55-20:25,Общая группа,Язык и стиль научного текста Зачет,Не указан,Злобин А.А.,1-529
сессия_Бм-1101-02-00.pdf,13.01.26,вторник,17:20-18:50,Общая группа,Современные проблемы биологии и молекулярной биологии Зачет,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00.pdf,13.01.26,вторник,18:55-20:25,Общая группа,Современные проблемы биологии и молекулярной биологии Зачет,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00.pdf,15.01.26,четверг,17:20-18:50,Общая группа,История и методология биологии и молекулярной биологии Консультация,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00.pdf,16.01.26,пятница,17:20-18:50,Общая группа,История и методология биологии и молекулярной биологии Экзамен,Не указан,Позолотина Н.В.,4-104
сессия_Бм-1101-02-00.pdf,16.01.26,пятница,18:55-20:25,Общая группа,История и методология биологии и молекулярной биологии Экзамен,Не указан,Позолотина Н.В.,4-104
