Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ХМб-1501-53-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Теоретические основы географии Зачет,Не указан,Жуйкова И.А.,15-310
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,08:20-09:50,Общая группа,Математика Зачет,Не указан,Конышева А.В.,15-305
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Математика Зачет,Не указан,Конышева А.В.,15-305
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Теоретические основы химии Зачет,Не указан,Чернова О.В.,15-407
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Теоретические основы химии Зачет,Не указан,Чернова О.В.,15-407
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ХМб-1501-53-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Шемякин С.М.,15-111
сессия_ХМб-1501-53-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Физика Зачет,Не указан,Ворончихин С.Г.,14-239
сессия_ХМб-1501-53-00.pdf,13.01.26,вторник,15:45-17:15,Общая группа,Физика Зачет,Не указан,Ворончихин С.Г.,14-239
сессия_ХМб-1501-53-00.pdf,14.01.26,среда,08:20-09:50,Общая группа,Иностранный язык Зачет,Не указан,Суслопарова М.М.,15-310
сессия_ХМб-1501-53-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Иностранный язык Зачет,Не указан,Суслопарова М.М.,15-310
сессия_ХМб-1501-53-00.pdf,15.01.26,четверг,10:00-11:30,Общая группа,Управление проектами и работа в команде Зачет,Не указан,Елькин О.В.,1-514
сессия_ХМб-1501-53-00.pdf,15.01.26,четверг,11:45-13:15,Общая группа,Управление проектами и работа в команде Зачет,Не указан,Елькин О.В.,1-514
сессия_ХМб-1501-53-00.pdf,17.01.26,суббота,08:20-09:50,Общая группа,Основы российской государственности Консультация,Не указан,Сазанов А.В.,15-339
сессия_ХМб-1501-53-00.pdf,17.01.26,суббота,10:00-11:30,Общая группа,Основы российской государственности Экзамен,Не указан,Сазанов А.В.,15-339
сессия_ХМб-1501-53-00.pdf,17.01.26,суббота,11:45-13:15,Общая группа,Основы российской государственности Экзамен,Не указан,Сазанов А.В.,15-339
сессия_ХМб-1501-53-00.pdf,22.01.26,четверг,11:45-13:15,Общая группа,Теоретические основы биологии Консультация,Не указан,Широких А.А.,15-264
сессия_ХМб-1501-53-00.pdf,23.01.26,пятница,14:00-15:30,Общая группа,Теоретические основы биологии Экзамен,Не указан,Широких А.А.,15-264
сессия_ХМб-1501-53-00.pdf,23.01.26,пятница,15:45-17:15,Общая группа,Теоретические основы биологии Экзамен,Не указан,Широких А.А.,15-264
