Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Основы теории изучаемых иностранных языков Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Основы теории изучаемых иностранных языков Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Практикум по культуре речевого общения второго иностранного языка (китайский язык) Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,15:45-17:15,Общая группа,Практикум по культуре речевого общения второго иностранного языка (китайский язык) Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Информационные технологии в лингвистике Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Информационные технологии в лингвистике Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Введение в теорию перевода Зачет,Не указан,Байкова О.В.,15-201
сессия_ЛВб-4202-06-00.pdf,09.01.26,пятница,15:45-17:15,Общая группа,Введение в теорию перевода Зачет,Не указан,Байкова О.В.,15-201
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Практикум по культуре речевого общения первого иностранного языка (английский язык) Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Практикум по культуре речевого общения первого иностранного языка (английский язык) Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Устный перевод второго иностранного языка (китайский язык) Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,15:45-17:15,Общая группа,Устный перевод второго иностранного языка (китайский язык) Зачет,Не указан,Войтов Д.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,08:20-09:50,Общая группа,Теория перевода изучаемых иностранных языков Защита курсовых работ,Не указан,Обухова О.Н.,15-210
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Теория перевода изучаемых иностранных языков Защита курсовых работ,Не указан,Байкова О.В.,15-210
сессия_ЛВб-4202-06-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Теория перевода изучаемых иностранных языков Защита курсовых работ,Не указан,Казаков А.В.,15-211
сессия_ЛВб-4202-06-00.pdf,15.01.26,четверг,08:20-09:50,Общая группа,Теория перевода изучаемых иностранных языков Зачет,Не указан,Байкова А.В.,15-205
сессия_ЛВб-4202-06-00.pdf,15.01.26,четверг,10:00-11:30,Общая группа,Теория перевода изучаемых иностранных языков Зачет,Не указан,Байкова А.В.,15-205
сессия_ЛВб-4202-06-00.pdf,15.01.26,четверг,10:00-11:30,Общая группа,Второй иностранный язык (китайский язык) Консультация,Не указан,Лодхи А.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,20.01.26,вторник,10:00-11:30,Общая группа,Второй иностранный язык (китайский язык) Экзамен,Не указан,Лодхи А.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,20.01.26,вторник,11:45-13:15,Общая группа,Второй иностранный язык (китайский язык) Экзамен,Не указан,Лодхи А.Е.,15-200
сессия_ЛВб-4202-06-00.pdf,22.01.26,четверг,08:20-09:50,Общая группа,Устный перевод первого иностранного языка (английский язык) Консультация,Не указан,Миронина А.Ю.,15-210
сессия_ЛВб-4202-06-00.pdf,23.01.26,пятница,11:45-13:15,Общая группа,Устный перевод первого иностранного языка (английский язык) Экзамен,Не указан,Миронина А.Ю.,15-210
сессия_ЛВб-4202-06-00.pdf,23.01.26,пятница,14:00-15:30,Общая группа,Устный перевод первого иностранного языка (английский язык) Экзамен,Не указан,Миронина А.Ю.,15-210
сессия_ЛВб-4202-06-00.pdf,26.01.26,понедельник,10:00-11:30,Общая группа,Письменный перевод второго иностранного языка (китайский язык) Консультация,Не указан,Войтов Д.Е.,15-201
сессия_ЛВб-4202-06-00.pdf,27.01.26,вторник,10:00-11:30,Общая группа,Письменный перевод второго иностранного языка (китайский язык) Экзамен,Не указан,Войтов Д.Е.,15-201
сессия_ЛВб-4202-06-00.pdf,27.01.26,вторник,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (китайский язык) Экзамен,Не указан,Войтов Д.Е.,15-201
