Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27025_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Математика,Практическое занятие,Здоровенко М.Ю.,16-405
27025_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Основы программирования,Лекция,Шалагинова Н.В.,14-202
27025_1_14092026_27092026.pdf,15.09.26,вторник,08:20-09:50,Общая группа,Информационные технологии,Лабораторная работа,Исупова Т.Н.,16-302
27025_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Дополнительные главы элементарной математики,Практическое занятие,Подлевских М.Н.,14-234
27025_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Математические основы информатики,Лабораторная работа,Разова Е.В.,14-130
27025_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Киселева Н.В.,14-106
27025_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Загребина Л.А.,14-115
27025_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Тарасова А.А.,19-206
27025_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Четвериков Б.А.,16-119а
27025_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Бакшаев М.В.,16-119а
27025_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,История России,Лекция,Кустова Е.В.,14-329
27025_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,История России,Лекция,Кустова Е.В.,14-329
27025_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Математика,Лекция,Здоровенко М.Ю.,14-202
27025_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,История России,Практическое занятие,Кустова Е.В.,14-314
27025_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Четвериков Б.А.,14-121
27025_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Математические основы информатики,Лекция,Разова Е.В.,14-334
27025_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,Математика,Лекция,Здоровенко М.Ю.,14-338
27025_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Основы программирования,Лекция,Шалагинова Н.В.,14-338
27025_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Бакшаев М.В.,14-338
27025_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Бакшаев М.В.,14-214
27025_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,Основы программирования,Лабораторная работа,Чупраков П.Г.,16-415
27025_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Основы программирования,Лабораторная работа,Чупраков П.Г.,16-415
27025_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Информационные технологии,Лабораторная работа,Исупова Т.Н.,16-302
27025_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Киселева Н.В.,14-106
27025_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Загребина Л.А.,14-115
27025_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Тарасова А.А.,19-206
27025_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Дополнительные главы элементарной математики,Практическое занятие,Подлевских М.Н.,16-404
27025_1_14092026_27092026.pdf,23.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Разова Е.В.,14-202
27025_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,История России,Лекция,Кустова Е.В.,14-334
27025_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Здоровенко М.Ю.,14-234
27025_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Четвериков Б.А.,14-201
27025_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,Общая группа,Основы программирования,Лабораторная работа,Чупраков П.Г.,16-415
27025_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Дополнительные главы элементарной математики,Практическое занятие,Подлевских М.Н.,14-208
27025_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Здоровенко М.Ю.,14-208
