Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26251_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Разработка VR/AR приложений для мобильных устройств,Практическое занятие,Ануфриев Д.С.,6-403
26251_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Разработка VR/AR приложений для мобильных устройств,Практическое занятие,Ануфриев Д.С.,6-403
26251_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Мотовилова М.В.,6-306
26251_1_14092026_27092026.pdf,15.09.26,вторник,18:55-20:25,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Мотовилова М.В.,6-306
26251_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,"Разработка приложений виртуальной, дополненной и смешанной реальности",Практическое занятие,Макушев В.Ю.,6-403
26251_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,"Разработка приложений виртуальной, дополненной и смешанной реальности",Практическое занятие,Макушев В.Ю.,6-403
26251_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Проектирование предметно-пространственной среды,Практическое занятие,Николаев А.Л.,17-351
26251_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Проектирование предметно-пространственной среды,Практическое занятие,Николаев А.Л.,17-351
26251_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Методика преподавания творческих дисциплин,Лекция,Крысова В.А.,17-351
26251_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Разработка VR/AR приложений для мобильных устройств,Практическое занятие,Ануфриев Д.С.,6-403
26251_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Разработка VR/AR приложений для мобильных устройств,Практическое занятие,Ануфриев Д.С.,6-403
26251_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Методика преподавания творческих дисциплин,Практическое занятие,Крысова В.А.,17-352
26251_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Методика преподавания творческих дисциплин,Практическое занятие,Крысова В.А.,17-352
26251_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Методика преподавания творческих дисциплин,Практическое занятие,Крысова В.А.,17-352
26251_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Проектирование предметно-пространственной среды,Практическое занятие,Николаев А.Л.,17-351
26251_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Основы производственного мастерства,Практическое занятие,Шапин Е.В.,17-266
26251_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,Общая группа,Основы производственного мастерства,Практическое занятие,Шапин Е.В.,17-266
26251_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,Общая группа,Основы производственного мастерства,Практическое занятие,Шапин Е.В.,17-266
