Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26722_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26722_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Основы бухгалтерского учета,Практическое занятие,Бачуринская И.Н.,16-322
26722_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Менеджмент,Лекция,Лесных Н.Ю.,14-114
26722_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Менеджмент,Практическое занятие,Лесных Н.Ю.,14-114
26722_1_14092026_27092026.pdf,15.09.26,вторник,08:20-09:50,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26722_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Инвестиции и оценка инвестиционных проектов предприятия,Лекция,Давыдова Ю.В.,16-220
26722_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Инвестиции и оценка инвестиционных проектов предприятия,Практическое занятие,Давыдова Ю.В.,16-209
26722_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,История России,Лекция,Костина Е.Г.,14-319
26722_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Управление персоналом,Лекция,Колесова Ю.А.,14-113
26722_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Управление персоналом,Практическое занятие,Колесова Ю.А.,14-104
26722_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Беличева Т.В.,14-108
26722_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26722_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26722_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26722_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,14-106
26722_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Основы экономической деятельности хозяйствующих субъектов,Лекция,Наговицына Э.В.,16-322
26722_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Основы экономической деятельности хозяйствующих субъектов,Практическое занятие,Наговицына Э.В.,16-322
26722_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26722_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Основы бухгалтерского учета,Практическое занятие,Бачуринская И.Н.,16-408
26722_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26722_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Основы экономической деятельности хозяйствующих субъектов,Практическое занятие,Наговицына Э.В.,16-322
26722_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Мировая экономика и международные экономические отношения,Лекция,Бакулин Ю.А.,16-322
