Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26565_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26565_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-208
26565_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
26565_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Методы расчета и инженерного анализа технических систем,Лекция,Чернявский В.Б.,10-203
26565_1_14092026_27092026.pdf,18.09.26,пятница,15:45-17:15,Общая группа,Методы расчета и инженерного анализа технических систем,Практическое занятие,Чернявский В.Б.,10-205
26565_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Методы расчета и инженерного анализа технических систем,Практическое занятие,Чернявский В.Б.,10-203
26565_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Инженерный анализ в проектировании механообрабатывающих и инструментальных комплексов,Лабораторная работа,Чернявский В.Б.,10-215
26565_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,Инженерный анализ в проектировании механообрабатывающих и инструментальных комплексов,Лабораторная работа,Чернявский В.Б.,10-215
26565_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,"История дизайна, науки и техники",Лекция,Бурдин Н.П.,1-534
26565_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Детали машин,Практическое занятие,Поляков С.М.,1-433
26565_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,"История дизайна, науки и техники",Практическое занятие,Бурдин Н.П.,1-435
26565_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Детали машин,Лабораторная работа,Поляков С.М.,1-433
26565_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Детали машин,Лабораторная работа,Поляков С.М.,1-433
26565_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Цифровые технологии машиностроительного производства,Лабораторная работа,Грачев С.П.,10-215
26565_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Цифровые технологии машиностроительного производства,Лабораторная работа,Грачев С.П.,10-215
26565_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
26565_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
26565_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-102
26565_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
26565_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Доминтян В.С.,1-435
26565_1_14092026_27092026.pdf,25.09.26,пятница,15:45-17:15,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Доминтян В.С.,1-435
26565_1_14092026_27092026.pdf,26.09.26,суббота,11:45-13:15,Общая группа,"Гидравлика, гидропривод и гидропневмоавтоматика",Лабораторная работа,Сущих В.М.,1-106
26565_1_14092026_27092026.pdf,26.09.26,суббота,14:00-15:30,Общая группа,"Гидравлика, гидропривод и гидропневмоавтоматика",Лабораторная работа,Сущих В.М.,1-106
