Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Атлетическая гимнастика,Практическое занятие,Боков А.В.,13-001
26302_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26302_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Криминология,Лекция,Мосечкин И.Н.,13-110
26302_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Налоговое право,Лекция,Коротаева О.А.,13-110
26302_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Земельное право,Лекция,Гребнев И.А.,13-111
26302_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Криминология,Практическое занятие,Мосечкин И.Н.,13-405
26302_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Виктимология,Практическое занятие,Мосечкин И.Н.,13-405
26302_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Уголовно-исполнительное право,Лекция,Абатуров А.И.,13-110
26302_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Уголовно-исполнительное право,Практическое занятие,Абатуров А.И.,13-110
26302_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,16-204
26302_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,16-204
26302_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-608
26302_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Уголовный процесс,Практическое занятие,Коновалова А.Б.,13-509
26302_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Уголовный процесс,Практическое занятие,Коновалова А.Б.,13-509
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Атлетическая гимнастика,Практическое занятие,Боков А.В.,13-001
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Волейбол .,Практическое занятие,Рябова Ю.С.,13-002
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Атлетическая гимнастика,Практическое занятие,Боков А.В.,13-001
26302_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26302_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,Гражданский процесс,Практическое занятие,Плотников Д.А.,13-405
26302_1_14092026_27092026.pdf,25.09.26,пятница,15:45-17:15,Общая группа,Гражданский процесс,Практическое занятие,Плотников Д.А.,13-405
