Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26512_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Архитектура компьютерных сетей,Лекция,Ляпунов Д.Ю.,16-313
26512_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Архитектура компьютерных сетей,Лабораторная работа,Ляпунов Д.Ю.,16-320
26512_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Архитектура компьютерных сетей,Лабораторная работа,Ляпунов Д.Ю.,16-320
26512_1_14092026_27092026.pdf,15.09.26,вторник,08:20-09:50,Общая группа,Архитектура компьютерных сетей,Лекция,Ляпунов Д.Ю.,16-407
26512_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Архитектура компьютерных сетей,Лабораторная работа,Ляпунов Д.Ю.,16-320
26512_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,Квантовая механика,Лекция,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Квантовая механика,Лекция,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Квантовая механика,Практическое занятие,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Системы искусственного интеллекта,Лекция,Лялин А.В.,16-320
26512_1_14092026_27092026.pdf,17.09.26,четверг,08:20-09:50,Общая группа,Теория и методика обучения астрономии,Лекция,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Теория и методика обучения астрономии,Лекция,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Теория и методика обучения астрономии,Лабораторная работа,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Теория и методика обучения астрономии,Лабораторная работа,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Системы искусственного интеллекта,Лабораторная работа,Лялин А.В.,16-319
26512_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Системы искусственного интеллекта,Лабораторная работа,Лялин А.В.,16-319
26512_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Системы искусственного интеллекта,Лабораторная работа,Лялин А.В.,16-319
26512_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Системы искусственного интеллекта,Лекция,Лялин А.В.,16-320
26512_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Квантовая механика,Лекция,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Квантовая механика,Практическое занятие,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Квантовая механика,Практическое занятие,Кантор П.Я.,14-301
26512_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Теория и методика обучения астрономии,Лекция,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Теория и методика обучения астрономии,Лекция,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Теория и методика обучения астрономии,Лабораторная работа,Перевощиков Д.В.,14-301
26512_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Теория и методика обучения астрономии,Лабораторная работа,Перевощиков Д.В.,14-301
