Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 2. 0 н2 о п Основы теории изучаемых иностранных языков Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,10:00-11:30,Общая группа,Основы теории изучаемых иностранных языков Зачет,Не указан,Казаков А.В.,15-246
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Шапков Ю.В.,14-108
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Полубоярцев С.А.,13-001
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Рябова Ю.С.,14-108
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,08:20-09:50,Общая группа,Устный перевод первого иностранного языка (английский язык) Зачет,Не указан,Миронина А.Ю.,15-201
сессия_ЛВб-3201-03-00_1.pdf,24.06.26,среда,10:00-11:30,Общая группа,Устный перевод первого иностранного языка (английский язык) Зачет,Не указан,Миронина А.Ю.,15-201
сессия_ЛВб-3201-03-00_1.pdf,25.06.26,четверг,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (немецкий язык) Зачет,Не указан,Байкова О.В.,15-200
сессия_ЛВб-3201-03-00_1.pdf,25.06.26,четверг,14:00-15:30,Общая группа,Письменный перевод второго иностранного языка (немецкий язык) Зачет,Не указан,Байкова О.В.,15-200
сессия_ЛВб-3201-03-00_1.pdf,26.06.26,пятница,08:20-09:50,Общая группа,Китайский язык Зачет,Не указан,Байкова А.В.,15-201
сессия_ЛВб-3201-03-00_1.pdf,26.06.26,пятница,10:00-11:30,Общая группа,Китайский язык Зачет,Не указан,Байкова А.В.,15-201
сессия_ЛВб-3201-03-00_1.pdf,26.06.26,пятница,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 9. 0 н2 о п Второй иностранный язык (немецкий язык) Консультация,Не указан,Березина Ю.В.,15-201
сессия_ЛВб-3201-03-00_1.pdf,30.06.26,вторник,08:20-09:50,Общая группа,Второй иностранный язык (немецкий язык) Экзамен,Не указан,Березина Ю.В.,15-201
сессия_ЛВб-3201-03-00_1.pdf,30.06.26,вторник,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык) Экзамен,Не указан,Березина Ю.В.,15-201
сессия_ЛВб-3201-03-00_1.pdf,02.07.26,четверг,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык) Консультация,Не указан,Миронина А.Ю.,15-202
сессия_ЛВб-3201-03-00_1.pdf,03.07.26,пятница,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык) Экзамен,Не указан,Байкова А.В.,15-204
сессия_ЛВб-3201-03-00_1.pdf,03.07.26,пятница,11:45-13:15,Общая группа,Письменный перевод первого иностранного языка (английский язык) Экзамен,Не указан,Байкова А.В.,15-204
сессия_ЛВб-3201-03-00_1.pdf,03.07.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык) Консультация,Не указан,Миронина А.Ю.,15-202
сессия_ЛВб-3201-03-00_1.pdf,07.07.26,вторник,11:45-13:15,Общая группа,Первый иностранный язык (английский язык) Экзамен,Не указан,Миронина А.Ю.,15-202
сессия_ЛВб-3201-03-00_1.pdf,07.07.26,вторник,14:00-15:30,Общая группа,Первый иностранный язык (английский язык) Экзамен,Не указан,Миронина А.Ю.,15-202
