Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24749_2_27042026_10052026.pdf,27.04.26,понедельник,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-210
24749_2_27042026_10052026.pdf,27.04.26,понедельник,11:45-13:15,Общая группа,Основы теории изучаемых иностранных языков,Лекция,Казаков А.В.,15-210
24749_2_27042026_10052026.pdf,27.04.26,понедельник,14:00-15:30,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_27042026_10052026.pdf,28.04.26,вторник,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,16-300
24749_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
24749_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,13-001
24749_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
24749_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,19-322
24749_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-205
24749_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_27042026_10052026.pdf,28.04.26,вторник,15:45-17:15,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-205
24749_2_27042026_10052026.pdf,28.04.26,вторник,15:45-17:15,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_27042026_10052026.pdf,29.04.26,среда,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-207
24749_2_27042026_10052026.pdf,29.04.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-207
24749_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-202
24749_2_27042026_10052026.pdf,30.04.26,четверг,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24749_2_27042026_10052026.pdf,04.05.26,понедельник,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24749_2_27042026_10052026.pdf,04.05.26,понедельник,11:45-13:15,Общая группа,Устный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24749_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
24749_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,13-001
24749_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
24749_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,19-322
24749_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_27042026_10052026.pdf,06.05.26,среда,08:20-09:50,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_27042026_10052026.pdf,06.05.26,среда,08:20-09:50,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,Общая группа,Основы теории изучаемых иностранных языков,Практическое занятие,Казаков А.В.,15-200
24749_2_27042026_10052026.pdf,07.05.26,четверг,08:20-09:50,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_27042026_10052026.pdf,07.05.26,четверг,10:00-11:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_27042026_10052026.pdf,08.05.26,пятница,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-200
24749_2_27042026_10052026.pdf,08.05.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-200
