Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24725_2_27042026_10052026.pdf,27.04.26,понедельник,08:20-09:50,Общая группа,Практический курс английского языка,Практическое занятие,Греку Ю.В.,15-227
24725_2_27042026_10052026.pdf,27.04.26,понедельник,10:00-11:30,Общая группа,Методика обучения французскому языку,Практическое занятие,Сунгурова О.В.,15-218
24725_2_27042026_10052026.pdf,27.04.26,понедельник,11:45-13:15,Общая группа,Методика обучения французскому языку,Практическое занятие,Сунгурова О.В.,15-211
24725_2_27042026_10052026.pdf,28.04.26,вторник,08:20-09:50,Общая группа,Практический курс английского языка,Практическое занятие,Греку Ю.В.,15-225
24725_2_27042026_10052026.pdf,28.04.26,вторник,10:00-11:30,Общая группа,Теоретические основы лексикологии и стилистики французского языка,Лекция,Гардер И.Н.,15-225
24725_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,Общая группа,Теоретические основы лексикологии и стилистики французского языка,Практическое занятие,Гардер И.Н.,15-225
24725_2_27042026_10052026.pdf,29.04.26,среда,08:20-09:50,Общая группа,Методы исследовательской и проектной деятельности,Практическое занятие,Сунгурова О.В.,15-218
24725_2_27042026_10052026.pdf,29.04.26,среда,10:00-11:30,Общая группа,Культура речевого общения французского языка,Практическое занятие,Сунгурова О.В.,15-227
24725_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,Общая группа,Практический курс французского языка,Практическое занятие,Сунгурова О.В.,15-227
24725_2_27042026_10052026.pdf,30.04.26,четверг,10:00-11:30,Общая группа,Практический курс французского языка,Практическое занятие,Сунгурова О.В.,15-216
24725_2_27042026_10052026.pdf,30.04.26,четверг,11:45-13:15,Общая группа,Практический курс английского языка,Практическое занятие,Греку Ю.В.,15-210
24725_2_27042026_10052026.pdf,30.04.26,четверг,14:00-15:30,Общая группа,Практический курс английского языка,Практическое занятие,Греку Ю.В.,15-210
24725_2_27042026_10052026.pdf,04.05.26,понедельник,14:00-15:30,Общая группа,Методы исследовательской и проектной деятельности,Практическое занятие,Сунгурова О.В.,15-211
24725_2_27042026_10052026.pdf,04.05.26,понедельник,15:45-17:15,Общая группа,Методы исследовательской и проектной деятельности,Практическое занятие,Сунгурова О.В.,15-211
24725_2_27042026_10052026.pdf,05.05.26,вторник,10:00-11:30,Общая группа,Практический курс французского языка,Практическое занятие,Сунгурова О.В.,15-227
24725_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,Общая группа,Методика обучения французскому языку,Практическое занятие,Сунгурова О.В.,15-211
24725_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,Общая группа,Третий иностранный язык,Практическое занятие,Лопарева Т.А.,15-225
24725_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,Общая группа,Третий иностранный язык,Практическое занятие,Лопарева Т.А.,15-207
24725_2_27042026_10052026.pdf,07.05.26,четверг,08:20-09:50,Общая группа,Практический курс английского языка,Практическое занятие,Греку Ю.В.,15-210
24725_2_27042026_10052026.pdf,07.05.26,четверг,10:00-11:30,Общая группа,Методика обучения французскому языку,Практическое занятие,Сунгурова О.В.,15-228
24725_2_27042026_10052026.pdf,07.05.26,четверг,11:45-13:15,Общая группа,Культура речевого общения французского языка,Практическое занятие,Сунгурова О.В.,15-228
24725_2_27042026_10052026.pdf,07.05.26,четверг,14:00-15:30,Общая группа,Культура речевого общения французского языка,Практическое занятие,Сунгурова О.В.,15-228
