Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Не указан,Плюснина Ю.А.,19-301
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Не указан,Плюснина Ю.А.,19-301
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Не указан,Полубоярцев С.А.,9-101
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Не указан,Полубоярцев С.А.,9-101
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Не указан,Полубоярцев С.А.,9-101
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Не указан,Салопин О.М.,9-209
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Не указан,Салопин О.М.,9-209
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Тарасова А.А.,9-102
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Тарасова А.А.,9-102
472_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Тарасова А.А.,9-102
893_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,Общая группа,История России,Не указан,Садаков Д.А.,1-236
893_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,01 подгруппа,История России,Не указан,Садаков Д.А.,1-236
893_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,02 подгруппа,История России,Не указан,Садаков Д.А.,1-236
